2025-11-19 05:14:17	800588	0:12:14	1329.1
2025-11-19 05:14:18	802503	0:12:16	1323.3
2025-11-19 05:14:19	804074	0:12:25	1304.8
2025-11-19 05:14:20	805352	0:12:36	1283.7
2025-11-19 05:14:21	806333	0:12:51	1258.4
2025-11-19 05:14:22	806574	0:13:38	1185.2
2025-11-19 05:14:24	806924	0:14:06	1145.6
2025-11-19 05:14:25	807111	0:14:35	1107.4
2025-11-19 05:14:26	807836	0:14:23	1122.8
2025-11-19 05:14:27	809152	0:13:55	1158.1
2025-11-19 05:14:28	810783	0:13:24	1201.4
2025-11-19 05:14:29	812542	0:12:49	1252.9
2025-11-19 05:14:30	814355	0:12:16	1306.9
2025-11-19 05:14:31	816140	0:11:52	1348.0
2025-11-19 05:14:32	818116	0:11:24	1401.3
2025-11-19 05:14:33	819690	0:11:08	1432.6
2025-11-19 05:14:34	820771	0:10:53	1462.4
2025-11-19 05:14:35	822369	0:10:36	1499.2
2025-11-19 05:14:36	823190	0:10:46	1475.4
2025-11-19 05:14:37	823388	0:11:02	1438.2
2025-11-19 05:14:38	823697	0:11:22	1395.8
2025-11-19 05:14:39	823975	0:11:58	1326.6
2025-11-19 05:14:40	824500	0:12:19	1287.3
2025-11-19 05:14:41	826030	0:12:34	1260.4
2025-11-19 05:14:42	827476	0:12:38	1251.0
2025-11-19 05:14:43	829668	0:12:41	1244.7
2025-11-19 05:14:44	830718	0:12:53	1223.6
2025-11-19 05:14:45	831764	0:13:05	1203.5
2025-11-19 05:14:46	833795	0:13:17	1182.0
2025-11-19 05:14:47	835530	0:13:06	1196.3
2025-11-19 05:14:48	836268	0:13:30	1160.1
2025-11-19 05:14:49	836772	0:13:51	1130.4
2025-11-19 05:14:50	837853	0:14:02	1114.4
2025-11-19 05:14:51	839219	0:14:01	1113.6
2025-11-19 05:14:52	840964	0:13:32	1152.0
2025-11-19 05:14:53	842789	0:12:56	1203.6
2025-11-19 05:14:54	845497	0:12:05	1284.2
2025-11-19 05:14:55	847174	0:11:38	1331.9
2025-11-19 05:14:56	848660	0:11:27	1350.4
2025-11-19 05:14:57	849697	0:11:37	1328.9
2025-11-19 05:14:58	849858	0:11:58	1290.6
2025-11-19 05:14:59	850386	0:12:25	1242.4
2025-11-19 05:15:00	850898	0:12:52	1198.7
2025-11-19 05:15:01	851363	0:13:17	1160.7
2025-11-19 05:15:02	851760	0:13:57	1104.2
2025-11-19 05:15:03	852437	0:14:21	1073.4
2025-11-19 05:15:04	854068	0:14:06	1090.1
2025-11-19 05:15:05	855331	0:14:06	1088.5
2025-11-19 05:15:06	856058	0:14:02	1092.7
2025-11-19 05:15:07	857111	0:13:40	1121.0
2025-11-19 05:15:08	859398	0:12:54	1185.0
2025-11-19 05:15:09	861297	0:12:18	1240.1
2025-11-19 05:15:10	863225	0:12:05	1259.4
2025-11-19 05:15:11	865640	0:11:38	1304.7
2025-11-19 05:15:12	867176	0:11:56	1268.9
2025-11-19 05:15:13	869096	0:11:31	1313.4
2025-11-19 05:15:14	870646	0:11:29	1314.9
2025-11-19 05:15:15	872952	0:11:16	1336.1
2025-11-19 05:15:16	874844	0:11:15	1336.3
2025-11-19 05:15:17	877231	0:10:40	1403.6
2025-11-19 05:15:18	879390	0:10:15	1458.6
2025-11-19 05:15:19	881413	0:10:03	1485.0
2025-11-19 05:15:20	883470	0:09:52	1507.7
2025-11-19 05:15:21	885177	0:09:52	1505.8
2025-11-19 05:15:22	887375	0:09:42	1526.5
2025-11-19 05:15:23	888899	0:10:01	1477.3
2025-11-19 05:15:24	890460	0:10:00	1477.0
2025-11-19 05:15:25	890768	0:10:16	1438.1
2025-11-19 05:15:26	891112	0:10:24	1418.1
2025-11-19 05:15:27	891379	0:10:22	1422.6
2025-11-19 05:15:28	891651	0:10:26	1412.0
2025-11-19 05:15:29	891930	0:10:30	1403.2
2025-11-19 05:15:30	892253	0:10:32	1398.6
2025-11-19 05:15:31	892433	0:10:35	1392.1
2025-11-19 05:15:32	892636	0:10:44	1372.4
2025-11-19 05:15:33	892959	0:11:04	1331.1
2025-11-19 05:15:34	893317	0:11:26	1287.9
2025-11-19 05:15:35	893504	0:11:32	1275.5
2025-11-19 05:15:36	893810	0:11:50	1243.4
2025-11-19 05:15:37	894284	0:12:28	1179.7
2025-11-19 05:15:38	895081	0:12:47	1149.3
2025-11-19 05:15:39	896507	0:12:55	1135.0
2025-11-19 05:15:40	897707	0:13:23	1093.8
2025-11-19 05:15:41	899429	0:13:17	1100.2
2025-11-19 05:15:42	901156	0:13:20	1094.1
2025-11-19 05:15:43	902884	0:13:16	1097.8
2025-11-19 05:15:44	904525	0:13:31	1075.0
2025-11-19 05:15:45	906279	0:13:33	1070.3
2025-11-19 05:15:46	908717	0:13:29	1072.4
2025-11-19 05:15:47	910317	0:13:42	1053.3
2025-11-19 05:15:49	912536	0:13:36	1058.5
2025-11-19 05:15:50	913718	0:13:58	1029.3
2025-11-19 05:15:51	915154	0:14:05	1019.8
2025-11-19 05:15:52	915986	0:14:43	974.1
2025-11-19 05:15:53	916424	0:15:18	937.1
2025-11-19 05:15:54	917842	0:15:22	931.2
2025-11-19 05:15:55	919196	0:14:46	967.0
2025-11-19 05:15:56	920793	0:14:08	1009.5
2025-11-19 05:15:57	922398	0:13:29	1055.1
2025-11-19 05:15:58	923913	0:12:56	1098.2
2025-11-19 05:15:59	925807	0:12:17	1153.9
2025-11-19 05:16:00	926886	0:12:00	1179.4
2025-11-19 05:16:01	927287	0:11:55	1186.9
2025-11-19 05:16:02	928386	0:11:36	1217.5
2025-11-19 05:16:03	929712	0:11:16	1252.0
2025-11-19 05:16:04	931682	0:10:46	1306.9
2025-11-19 05:16:05	932992	0:10:27	1345.4
2025-11-19 05:16:06	934908	0:10:00	1402.7
2025-11-19 05:16:07	936501	0:09:43	1441.2
2025-11-19 05:16:08	938862	0:09:20	1495.9
2025-11-19 05:16:09	940183	0:09:15	1505.6
2025-11-19 05:16:10	942104	0:09:07	1524.6
2025-11-19 05:16:11	943347	0:09:12	1509.3
2025-11-19 05:16:12	943880	0:09:30	1459.5
2025-11-19 05:16:13	944573	0:09:42	1428.8
2025-11-19 05:16:14	946019	0:09:43	1424.9
2025-11-19 05:16:15	948101	0:09:37	1433.9
2025-11-19 05:16:16	950054	0:09:40	1423.9
2025-11-19 05:16:17	951047	0:09:51	1396.3
2025-11-19 05:16:18	952235	0:10:04	1364.9
2025-11-19 05:16:19	954014	0:09:52	1387.9
2025-11-19 05:16:20	955548	0:09:50	1391.5
2025-11-19 05:16:21	957265	0:09:40	1412.2
2025-11-19 05:16:22	959006	0:09:23	1451.5
2025-11-19 05:16:23	960257	0:09:21	1454.7
2025-11-19 05:16:24	961390	0:09:24	1445.6
2025-11-19 05:16:25	962829	0:09:28	1431.3
2025-11-19 05:16:26	964987	0:09:16	1459.8
2025-11-19 05:16:27	966842	0:09:11	1469.4
2025-11-19 05:16:28	968847	0:09:06	1478.8
2025-11-19 05:16:29	970584	0:09:03	1483.6
2025-11-19 05:16:30	972797	0:08:40	1544.8
2025-11-19 05:16:31	974135	0:08:35	1557.0
2025-11-19 05:16:32	976041	0:08:29	1572.4
2025-11-19 05:16:33	977793	0:08:25	1579.5
2025-11-19 05:16:34	980133	0:08:16	1603.2
2025-11-19 05:16:35	982178	0:08:13	1610.0
2025-11-19 05:16:36	984186	0:08:07	1627.3
2025-11-19 05:16:37	986477	0:08:07	1622.9
2025-11-19 05:16:38	988248	0:08:02	1635.8
2025-11-19 05:16:39	990304	0:08:03	1627.7
2025-11-19 05:16:40	992038	0:07:56	1647.4
2025-11-19 05:16:41	993613	0:07:45	1682.1
2025-11-19 05:16:42	995419	0:07:33	1723.4
2025-11-19 05:16:43	997581	0:07:23	1755.9
2025-11-19 05:16:44	999512	0:07:22	1758.7
2025-11-19 05:16:45	1002030	0:07:15	1777.9
2025-11-19 05:16:46	1004322	0:07:09	1798.7
2025-11-19 05:16:47	1006333	0:07:01	1828.0
2025-11-19 05:16:48	1008688	0:06:55	1849.3
2025-11-19 05:16:49	1010416	0:06:51	1861.1
2025-11-19 05:16:50	1011769	0:06:53	1851.5
2025-11-19 05:16:51	1013318	0:06:52	1849.5
2025-11-19 05:16:52	1014216	0:06:56	1833.2
2025-11-19 05:16:53	1014430	0:07:04	1795.9
2025-11-19 05:16:54	1014701	0:07:15	1751.3
2025-11-19 05:16:55	1015226	0:07:23	1717.3
2025-11-19 05:16:56	1016926	0:07:24	1708.9
2025-11-19 05:16:57	1018377	0:07:26	1697.8
2025-11-19 05:16:58	1019991	0:07:32	1671.9
2025-11-19 05:16:59	1021958	0:07:27	1687.7
2025-11-19 05:17:00	1023994	0:07:24	1695.3
2025-11-19 05:17:01	1025828	0:07:22	1697.0
2025-11-19 05:17:02	1027316	0:07:24	1686.0
2025-11-19 05:17:03	1029104	0:07:25	1679.3
2025-11-19 05:17:04	1030727	0:07:28	1664.6
2025-11-19 05:17:05	1032149	0:07:34	1640.1
2025-11-19 05:17:06	1032769	0:07:45	1598.1
2025-11-19 05:17:07	1034831	0:07:45	1592.5
2025-11-19 05:17:08	1036109	0:07:49	1576.7
2025-11-19 05:17:09	1038336	0:07:47	1579.9
2025-11-19 05:17:10	1039373	0:07:53	1556.9
2025-11-19 05:17:11	1040357	0:07:58	1538.8
2025-11-19 05:17:12	1041325	0:08:08	1506.5
2025-11-19 05:17:13	1042512	0:08:14	1486.2
2025-11-19 05:17:14	1043932	0:08:28	1441.2
2025-11-19 05:17:15	1045973	0:08:24	1448.7
2025-11-19 05:17:16	1046693	0:08:48	1382.6
2025-11-19 05:17:17	1047625	0:08:57	1356.3
2025-11-19 05:17:18	1048785	0:09:08	1327.0
2025-11-19 05:17:19	1050007	0:09:15	1307.5
2025-11-19 05:17:20	1051684	0:09:12	1313.0
2025-11-19 05:17:21	1053669	0:09:02	1332.1
2025-11-19 05:17:22	1054099	0:09:03	1330.5
2025-11-19 05:17:23	1054270	0:09:04	1327.3
2025-11-19 05:17:24	1054527	0:09:05	1324.7
2025-11-19 05:17:25	1054901	0:09:12	1307.4
2025-11-19 05:17:26	1055307	0:09:30	1264.5
2025-11-19 05:17:27	1055770	0:09:46	1230.4
2025-11-19 05:17:28	1055971	0:10:07	1185.8
2025-11-19 05:17:30	1056565	0:10:34	1135.8
2025-11-19 05:17:31	1058426	0:10:32	1136.1
2025-11-19 05:17:32	1059656	0:10:44	1112.2
2025-11-19 05:17:33	1061511	0:10:33	1129.2
2025-11-19 05:17:34	1063124	0:10:41	1111.8
2025-11-19 05:17:35	1065071	0:10:31	1126.4
2025-11-19 05:17:36	1067172	0:10:09	1163.6
2025-11-19 05:17:37	1069001	0:09:57	1184.3
2025-11-19 05:17:38	1070934	0:09:52	1191.0
2025-11-19 05:17:39	1071743	0:10:01	1171.5
2025-11-19 05:17:40	1072703	0:10:18	1138.9
2025-11-19 05:17:41	1075168	0:09:52	1183.7
2025-11-19 05:17:42	1076746	0:09:41	1204.4
2025-11-19 05:17:43	1078525	0:09:26	1233.1
2025-11-19 05:17:44	1079669	0:09:29	1225.0
2025-11-19 05:17:45	1080491	0:09:37	1206.0
2025-11-19 05:17:46	1081352	0:09:55	1168.6
2025-11-19 05:17:47	1082316	0:09:45	1186.5
2025-11-19 05:17:48	1084246	0:09:31	1211.5
2025-11-19 05:17:49	1085634	0:09:25	1222.4
2025-11-19 05:17:50	1087210	0:09:27	1215.9
2025-11-19 05:17:51	1088838	0:09:22	1222.8
2025-11-19 05:17:52	1090693	0:09:21	1222.0
2025-11-19 05:17:53	1092640	0:08:53	1283.7
2025-11-19 05:17:54	1094263	0:08:33	1330.3
2025-11-19 05:17:55	1095919	0:08:14	1377.8
2025-11-19 05:17:56	1097133	0:08:04	1402.7
2025-11-19 05:17:57	1099316	0:07:43	1461.3
2025-11-19 05:17:58	1100773	0:07:30	1501.0
2025-11-19 05:17:59	1103225	0:07:07	1574.1
2025-11-19 05:18:00	1105064	0:06:59	1603.0
2025-11-19 05:18:01	1106830	0:06:58	1602.3
2025-11-19 05:18:02	1109182	0:06:48	1633.3
2025-11-19 05:18:03	1111173	0:06:43	1649.8
2025-11-19 05:18:04	1113225	0:06:39	1661.2
2025-11-19 05:18:05	1115049	0:06:42	1645.7
2025-11-19 05:18:06	1117351	0:06:37	1657.4
2025-11-19 05:18:07	1119268	0:06:38	1650.8
2025-11-19 05:18:08	1121414	0:06:28	1687.0
2025-11-19 05:18:09	1123084	0:06:22	1710.8
2025-11-19 05:18:10	1124809	0:06:20	1714.8
2025-11-19 05:18:11	1126203	0:06:21	1705.3
2025-11-19 05:18:12	1126973	0:06:31	1661.6
2025-11-19 05:18:13	1128156	0:06:32	1652.8
2025-11-19 05:18:14	1130116	0:06:23	1684.9
2025-11-19 05:18:15	1131409	0:06:19	1698.9
2025-11-19 05:18:16	1133690	0:06:08	1745.8
2025-11-19 05:18:17	1135481	0:06:05	1753.1
2025-11-19 05:18:18	1137445	0:06:01	1767.1
2025-11-19 05:18:19	1139077	0:06:00	1768.5
2025-11-19 05:18:20	1141257	0:05:54	1790.9
2025-11-19 05:18:21	1142747	0:05:55	1783.9
2025-11-19 05:18:22	1144762	0:05:54	1785.5
2025-11-19 05:18:23	1145839	0:05:57	1767.2
2025-11-19 05:18:24	1147570	0:05:56	1765.5
2025-11-19 05:18:25	1149036	0:05:56	1763.5
2025-11-19 05:18:26	1150944	0:05:52	1777.8
2025-11-19 05:18:27	1152912	0:05:49	1783.6
2025-11-19 05:18:28	1154304	0:05:54	1756.8
2025-11-19 05:18:29	1157114	0:05:46	1789.2
2025-11-19 05:18:30	1159042	0:05:47	1777.2
2025-11-19 05:18:31	1159912	0:05:52	1752.1
2025-11-19 05:18:32	1161109	0:06:00	1708.5
2025-11-19 05:18:33	1163113	0:05:57	1717.6
2025-11-19 05:18:34	1164657	0:06:00	1697.5
2025-11-19 05:18:35	1165847	0:06:05	1670.1
2025-11-19 05:18:36	1166199	0:06:18	1614.3
2025-11-19 05:18:37	1167182	0:06:27	1575.2
2025-11-19 05:18:38	1168820	0:06:27	1569.8
2025-11-19 05:18:39	1170620	0:06:27	1565.0
2025-11-19 05:18:40	1172127	0:06:24	1574.2
2025-11-19 05:18:41	1173788	0:06:18	1592.3
2025-11-19 05:18:42	1175163	0:06:15	1602.3
2025-11-19 05:18:43	1176324	0:06:17	1592.2
2025-11-19 05:18:44	1177727	0:06:18	1582.4
2025-11-19 05:18:45	1179768	0:06:14	1593.8
2025-11-19 05:18:46	1180921	0:06:20	1564.3
2025-11-19 05:18:47	1181540	0:06:30	1524.9
2025-11-19 05:18:48	1181946	0:06:43	1474.4
2025-11-19 05:18:49	1183258	0:06:51	1443.1
2025-11-19 05:18:50	1184500	0:06:53	1431.9
2025-11-19 05:18:51	1185910	0:06:57	1414.3
2025-11-19 05:18:52	1188060	0:06:48	1441.9
2025-11-19 05:18:53	1189904	0:06:45	1446.3
2025-11-19 05:18:54	1190582	0:06:52	1422.3
2025-11-19 05:18:55	1191445	0:06:59	1396.2
2025-11-19 05:18:56	1192884	0:06:57	1399.8
2025-11-19 05:18:57	1194354	0:07:08	1360.9
2025-11-19 05:18:58	1196253	0:07:04	1366.7
2025-11-19 05:18:59	1198132	0:07:04	1364.1
2025-11-19 05:19:00	1200338	0:06:59	1375.8
2025-11-19 05:19:01	1202256	0:06:51	1397.3
2025-11-19 05:19:02	1204678	0:06:40	1429.3
2025-11-19 05:19:03	1206527	0:06:36	1438.5
2025-11-19 05:19:04	1208461	0:06:32	1446.7
2025-11-19 05:19:05	1210901	0:06:16	1505.2
2025-11-19 05:19:06	1212048	0:06:08	1532.2
2025-11-19 05:19:07	1213587	0:06:07	1530.8
2025-11-19 05:19:08	1215219	0:06:04	1541.2
2025-11-19 05:19:09	1216949	0:06:06	1528.5
2025-11-19 05:19:10	1218619	0:06:04	1530.5
2025-11-19 05:19:11	1218983	0:06:13	1491.8
2025-11-19 05:19:12	1220625	0:06:09	1505.9
2025-11-19 05:19:13	1222125	0:06:10	1498.7
2025-11-19 05:19:14	1223953	0:06:04	1516.6
2025-11-19 05:19:15	1225441	0:06:07	1500.9
2025-11-19 05:19:16	1227250	0:05:57	1538.5
2025-11-19 05:19:17	1229856	0:05:39	1609.7
2025-11-19 05:19:18	1231487	0:05:34	1631.4
2025-11-19 05:19:19	1233382	0:05:26	1666.1
2025-11-19 05:19:20	1234569	0:05:31	1637.3
2025-11-19 05:19:21	1234976	0:05:37	1605.5
2025-11-19 05:19:22	1235487	0:05:47	1558.3
2025-11-19 05:19:23	1236729	0:05:48	1551.3
2025-11-19 05:19:24	1238969	0:05:35	1604.1
2025-11-19 05:19:25	1240263	0:05:32	1613.3
2025-11-19 05:19:26	1243092	0:05:23	1648.7
2025-11-19 05:19:27	1244517	0:05:22	1651.1
2025-11-19 05:19:28	1247152	0:05:16	1673.4
2025-11-19 05:19:29	1249050	0:05:16	1669.6
2025-11-19 05:19:30	1250707	0:05:16	1661.7
2025-11-19 05:19:31	1252518	0:05:19	1640.8
2025-11-19 05:19:32	1254559	0:05:16	1650.7
2025-11-19 05:19:33	1257014	0:05:14	1653.4
2025-11-19 05:19:34	1258748	0:05:13	1652.1
2025-11-19 05:19:36	1260656	0:05:14	1639.7
2025-11-19 05:19:37	1262337	0:05:09	1661.0
2025-11-19 05:19:38	1263945	0:05:08	1661.4
2025-11-19 05:19:39	1265001	0:05:11	1645.7
2025-11-19 05:19:40	1266833	0:05:10	1642.5
2025-11-19 05:19:41	1268272	0:05:07	1651.8
2025-11-19 05:19:42	1270285	0:04:57	1700.0
2025-11-19 05:19:43	1271494	0:04:59	1690.1
2025-11-19 05:19:44	1273741	0:04:57	1692.3
2025-11-19 05:19:45	1274796	0:04:58	1682.8
2025-11-19 05:19:46	1276891	0:04:55	1694.4
2025-11-19 05:19:47	1278669	0:04:52	1701.8
2025-11-19 05:19:48	1281067	0:04:51	1702.1
2025-11-19 05:19:49	1282801	0:04:50	1702.5
2025-11-19 05:19:50	1284792	0:04:47	1710.0
2025-11-19 05:19:51	1286664	0:04:42	1737.4
2025-11-19 05:19:52	1288325	0:04:34	1777.6
2025-11-19 05:19:53	1290164	0:04:27	1822.3
2025-11-19 05:19:54	1291537	0:04:26	1820.9
2025-11-19 05:19:55	1293551	0:04:27	1809.7
2025-11-19 05:19:56	1295319	0:04:24	1824.1
2025-11-19 05:19:57	1297403	0:04:25	1802.7
2025-11-19 05:19:58	1299468	0:04:23	1812.5
2025-11-19 05:19:59	1301548	0:04:23	1803.2
2025-11-19 05:20:00	1302894	0:04:26	1776.2
2025-11-19 05:20:01	1304273	0:04:26	1771.1
2025-11-19 05:20:02	1305621	0:04:31	1737.4
2025-11-19 05:20:03	1306751	0:04:39	1680.2
2025-11-19 05:20:04	1307151	0:04:47	1631.1
2025-11-19 05:20:05	1307435	0:04:55	1586.0
2025-11-19 05:20:06	1307722	0:05:05	1536.1
2025-11-19 05:20:07	1308102	0:05:13	1493.7
2025-11-19 05:20:08	1308876	0:05:15	1483.9
2025-11-19 05:20:09	1309661	0:05:20	1458.9
2025-11-19 05:20:10	1310092	0:05:30	1412.0
2025-11-19 05:20:11	1311562	0:05:33	1393.9
2025-11-19 05:20:12	1313300	0:05:29	1405.6
2025-11-19 05:20:13	1314816	0:05:31	1392.3
2025-11-19 05:20:14	1316326	0:05:26	1410.7
2025-11-19 05:20:15	1317500	0:05:33	1376.0
2025-11-19 05:20:16	1319778	0:05:31	1379.9
2025-11-19 05:20:17	1321365	0:05:33	1364.5
2025-11-19 05:20:18	1322325	0:05:41	1331.4
2025-11-19 05:20:19	1322669	0:05:55	1276.9
2025-11-19 05:20:20	1322988	0:06:11	1221.1
2025-11-19 05:20:21	1323325	0:06:23	1182.0
2025-11-19 05:20:22	1323800	0:06:40	1130.0
2025-11-19 05:20:23	1324124	0:06:51	1101.0
2025-11-19 05:20:24	1325561	0:07:02	1069.4
2025-11-19 05:20:25	1326048	0:07:13	1040.2
2025-11-19 05:20:26	1326807	0:07:35	989.1
2025-11-19 05:20:27	1327108	0:08:01	934.0
2025-11-19 05:20:28	1327338	0:08:33	875.9
2025-11-19 05:20:29	1327807	0:08:50	845.9
2025-11-19 05:20:30	1329032	0:08:53	839.7
2025-11-19 05:20:31	1329939	0:08:58	829.3
2025-11-19 05:20:32	1332223	0:08:30	871.7
2025-11-19 05:20:33	1333591	0:08:09	905.9
2025-11-19 05:20:34	1335705	0:07:35	969.1
2025-11-19 05:20:35	1337389	0:07:12	1017.1
2025-11-19 05:20:36	1340000	0:06:39	1093.6
2025-11-19 05:20:37	1341791	0:06:25	1128.3
2025-11-19 05:20:38	1343087	0:06:18	1145.9
2025-11-19 05:20:39	1344354	0:06:08	1174.9
2025-11-19 05:20:40	1346682	0:05:57	1204.3
2025-11-19 05:20:41	1348552	0:05:54	1209.6
2025-11-19 05:20:42	1350782	0:05:45	1233.0
2025-11-19 05:20:43	1352528	0:05:41	1241.1
2025-11-19 05:20:44	1354759	0:05:29	1279.7
2025-11-19 05:20:45	1355716	0:05:41	1234.0
2025-11-19 05:20:46	1357665	0:05:37	1243.2
2025-11-19 05:20:47	1359661	0:05:26	1279.0
2025-11-19 05:20:48	1361406	0:05:13	1327.2
2025-11-19 05:20:49	1362882	0:05:02	1366.6
2025-11-19 05:20:50	1365040	0:04:48	1429.1
2025-11-19 05:20:51	1366023	0:04:44	1446.5
2025-11-19 05:20:53	1367833	0:04:34	1490.5
2025-11-19 05:20:54	1369550	0:04:31	1500.0
2025-11-19 05:20:55	1370406	0:04:28	1511.8
2025-11-19 05:20:56	1371310	0:04:27	1516.9
2025-11-19 05:20:57	1373444	0:04:15	1579.7
2025-11-19 05:20:58	1375262	0:04:05	1633.4
2025-11-19 05:20:59	1377874	0:03:53	1707.5
2025-11-19 05:21:00	1379412	0:03:51	1718.4
2025-11-19 05:21:01	1380310	0:03:50	1717.1
2025-11-19 05:21:02	1381416	0:03:55	1677.0
2025-11-19 05:21:03	1383578	0:03:50	1704.2
2025-11-19 05:21:04	1385178	0:03:52	1687.0
2025-11-19 05:21:05	1387351	0:03:48	1703.9
2025-11-19 05:21:06	1389032	0:03:51	1672.3
2025-11-19 05:21:07	1391158	0:03:49	1683.6
2025-11-19 05:21:08	1393030	0:03:45	1703.2
2025-11-19 05:21:09	1395219	0:03:40	1734.4
2025-11-19 05:21:10	1395604	0:03:48	1668.2
2025-11-19 05:21:11	1396039	0:03:55	1618.9
2025-11-19 05:21:12	1396399	0:04:04	1555.2
2025-11-19 05:21:13	1396900	0:04:10	1515.1
2025-11-19 05:21:14	1397473	0:04:20	1456.3
2025-11-19 05:21:15	1398302	0:04:20	1450.8
2025-11-19 05:21:16	1399626	0:04:23	1433.0
2025-11-19 05:21:17	1400737	0:04:28	1400.5
2025-11-19 05:21:18	1402506	0:04:27	1401.3
2025-11-19 05:21:19	1404323	0:04:23	1413.1
2025-11-19 05:21:20	1405894	0:04:26	1393.1
2025-11-19 05:21:21	1407328	0:04:22	1408.5
2025-11-19 05:21:22	1408645	0:04:23	1396.9
2025-11-19 05:21:23	1410641	0:04:20	1406.4
2025-11-19 05:21:24	1411795	0:04:17	1415.6
2025-11-19 05:21:25	1413342	0:04:12	1437.6
2025-11-19 05:21:26	1414919	0:04:15	1417.5
2025-11-19 05:21:27	1416701	0:04:14	1416.8
2025-11-19 05:21:28	1418459	0:04:18	1387.6
2025-11-19 05:21:29	1420689	0:04:12	1411.3
2025-11-19 05:21:30	1422074	0:04:08	1427.8
2025-11-19 05:21:31	1423171	0:04:07	1428.0
2025-11-19 05:21:32	1424526	0:04:11	1400.3
2025-11-19 05:21:33	1425882	0:04:12	1391.9
2025-11-19 05:21:34	1427711	0:04:12	1380.3
2025-11-19 05:21:35	1430288	0:04:05	1410.9
2025-11-19 05:21:36	1432037	0:04:06	1397.8
2025-11-19 05:21:37	1433641	0:04:07	1389.0
2025-11-19 05:21:38	1435148	0:04:10	1363.5
2025-11-19 05:21:39	1436416	0:04:04	1393.2
2025-11-19 05:21:40	1437142	0:04:02	1403.4
2025-11-19 05:21:41	1438190	0:03:57	1427.0
2025-11-19 05:21:42	1440042	0:03:48	1473.3
2025-11-19 05:21:43	1441156	0:03:45	1492.1
2025-11-19 05:21:44	1442844	0:03:39	1520.5
2025-11-19 05:21:45	1445077	0:03:33	1552.6
2025-11-19 05:21:46	1446937	0:03:28	1580.7
2025-11-19 05:21:47	1448855	0:03:26	1585.9
2025-11-19 05:21:48	1450446	0:03:26	1577.9
2025-11-19 05:21:49	1452946	0:03:21	1609.6
2025-11-19 05:21:50	1454584	0:03:19	1616.6
2025-11-19 05:21:51	1456206	0:03:17	1625.7
2025-11-19 05:21:52	1457673	0:03:18	1607.6
2025-11-19 05:21:53	1459032	0:03:16	1616.9
2025-11-19 05:21:54	1459968	0:03:18	1596.0
2025-11-19 05:21:55	1460834	0:03:21	1571.8
2025-11-19 05:21:56	1461455	0:03:25	1531.5
2025-11-19 05:21:57	1462880	0:03:26	1519.6
2025-11-19 05:21:58	1464781	0:03:27	1505.3
2025-11-19 05:21:59	1466491	0:03:24	1516.2
2025-11-19 05:22:00	1467752	0:03:23	1521.6
2025-11-19 05:22:01	1469951	0:03:17	1550.5
2025-11-19 05:22:02	1471258	0:03:17	1549.8
2025-11-19 05:22:03	1472963	0:03:16	1546.3
2025-11-19 05:22:04	1474700	0:03:19	1518.2
2025-11-19 05:22:05	1476397	0:03:18	1514.4
2025-11-19 05:22:06	1477550	0:03:19	1499.6
2025-11-19 05:22:07	1477825	0:03:25	1458.4
2025-11-19 05:22:08	1478324	0:03:28	1432.5
2025-11-19 05:22:09	1479211	0:03:27	1437.6
2025-11-19 05:22:10	1480352	0:03:25	1440.7
2025-11-19 05:22:11	1481326	0:03:29	1411.0
2025-11-19 05:22:12	1482126	0:03:30	1400.7
2025-11-19 05:22:13	1482537	0:03:36	1357.8
2025-11-19 05:22:14	1483483	0:03:43	1313.9
2025-11-19 05:22:15	1485378	0:03:41	1315.1
2025-11-19 05:22:16	1486889	0:03:43	1299.2
2025-11-19 05:22:17	1489074	0:03:38	1319.0
2025-11-19 05:22:18	1490963	0:03:40	1295.9
2025-11-19 05:22:19	1493807	0:03:31	1337.0
2025-11-19 05:22:20	1495278	0:03:31	1334.1
2025-11-19 05:22:21	1497262	0:03:26	1351.7
2025-11-19 05:22:22	1499086	0:03:23	1367.5
2025-11-19 05:22:23	1501247	0:03:15	1409.4
2025-11-19 05:22:24	1503353	0:03:08	1451.7
2025-11-19 05:22:25	1505544	0:03:00	1503.1
2025-11-19 05:22:26	1507752	0:02:55	1529.9
2025-11-19 05:22:27	1509489	0:02:55	1526.2
2025-11-19 05:22:28	1511570	0:02:51	1543.0
2025-11-19 05:22:29	1513432	0:02:49	1557.9
2025-11-19 05:22:30	1514512	0:02:51	1527.0
2025-11-19 05:22:31	1516304	0:02:48	1547.9
2025-11-19 05:22:32	1517594	0:02:50	1521.2
2025-11-19 05:22:33	1519851	0:02:46	1541.6
2025-11-19 05:22:34	1522034	0:02:43	1559.2
2025-11-19 05:22:35	1523169	0:02:43	1551.6
2025-11-19 05:22:36	1524760	0:02:38	1595.7
2025-11-19 05:22:37	1526625	0:02:32	1644.9
2025-11-19 05:22:38	1529090	0:02:25	1698.7
2025-11-19 05:22:39	1530140	0:02:25	1699.3
2025-11-19 05:22:40	1532223	0:02:20	1736.1
2025-11-19 05:22:41	1534032	0:02:17	1769.9
2025-11-19 05:22:42	1536311	0:02:11	1833.9
2025-11-19 05:22:43	1538039	0:02:08	1861.2
2025-11-19 05:22:44	1540401	0:02:05	1878.0
2025-11-19 05:22:45	1542334	0:02:03	1895.3
2025-11-19 05:22:46	1544718	0:02:02	1902.1
