2025-11-19 02:38:54	718055	0:13:36	1296.9
2025-11-19 02:38:55	719429	0:13:46	1279.3
2025-11-19 02:38:56	721296	0:13:46	1277.5
2025-11-19 02:38:57	722615	0:13:58	1257.5
2025-11-19 02:38:58	723733	0:14:10	1238.5
2025-11-19 02:38:59	725111	0:14:21	1220.9
2025-11-19 02:39:00	726420	0:14:18	1222.9
2025-11-19 02:39:01	728303	0:14:11	1231.8
2025-11-19 02:39:02	730036	0:14:14	1224.6
2025-11-19 02:39:03	732126	0:13:38	1276.9
2025-11-19 02:39:04	734142	0:12:58	1339.2
2025-11-19 02:39:05	735554	0:12:37	1374.4
2025-11-19 02:39:06	736247	0:12:30	1387.3
2025-11-19 02:39:07	737170	0:12:33	1379.1
2025-11-19 02:39:08	738679	0:12:36	1372.5
2025-11-19 02:39:09	739880	0:12:34	1375.2
2025-11-19 02:39:10	741418	0:12:34	1373.1
2025-11-19 02:39:11	743182	0:12:25	1386.2
2025-11-19 02:39:12	744965	0:12:11	1409.7
2025-11-19 02:39:13	746582	0:12:04	1422.9
2025-11-19 02:39:14	748046	0:12:04	1419.3
2025-11-19 02:39:15	749904	0:11:53	1440.1
2025-11-19 02:39:16	751459	0:11:51	1440.6
2025-11-19 02:39:17	752844	0:11:50	1442.2
2025-11-19 02:39:18	754610	0:11:31	1477.6
2025-11-19 02:39:19	756234	0:11:16	1508.1
2025-11-19 02:39:20	757752	0:11:15	1508.0
2025-11-19 02:39:21	759370	0:11:10	1517.3
2025-11-19 02:39:22	761331	0:11:03	1529.7
2025-11-19 02:39:23	763149	0:10:56	1545.1
2025-11-19 02:39:24	764888	0:10:49	1558.1
2025-11-19 02:39:25	766206	0:10:56	1539.4
2025-11-19 02:39:26	767824	0:10:50	1550.3
2025-11-19 02:39:27	769790	0:10:36	1581.0
2025-11-19 02:39:28	771536	0:10:31	1591.7
2025-11-19 02:39:29	772938	0:10:29	1594.4
2025-11-19 02:39:30	774114	0:10:37	1573.1
2025-11-19 02:39:31	774440	0:10:56	1527.5
2025-11-19 02:39:32	774812	0:11:22	1468.2
2025-11-19 02:39:33	775051	0:11:51	1407.1
2025-11-19 02:39:34	775470	0:12:09	1372.9
2025-11-19 02:39:35	775936	0:12:13	1365.1
2025-11-19 02:39:36	776559	0:12:18	1353.9
2025-11-19 02:39:37	777083	0:12:37	1320.0
2025-11-19 02:39:38	777865	0:12:45	1305.4
2025-11-19 02:39:39	779243	0:12:47	1299.9
2025-11-19 02:39:40	780397	0:12:59	1279.1
2025-11-19 02:39:41	781580	0:13:10	1258.3
2025-11-19 02:39:42	783367	0:13:07	1262.4
2025-11-19 02:39:43	785221	0:12:57	1275.8
2025-11-19 02:39:44	787343	0:12:50	1284.9
2025-11-19 02:39:45	788527	0:12:56	1272.3
2025-11-19 02:39:46	790452	0:12:44	1290.8
2025-11-19 02:39:47	792555	0:12:36	1301.8
2025-11-19 02:39:48	794082	0:12:36	1298.9
2025-11-19 02:39:49	795664	0:12:35	1298.0
2025-11-19 02:39:50	797691	0:12:27	1309.2
2025-11-19 02:39:51	799302	0:12:33	1297.3
2025-11-19 02:39:52	800133	0:12:52	1263.6
2025-11-19 02:39:53	802164	0:12:45	1273.5
2025-11-19 02:39:54	803252	0:12:49	1265.8
2025-11-19 02:39:55	804448	0:12:55	1253.2
2025-11-19 02:39:56	805919	0:13:05	1236.2
2025-11-19 02:39:57	806706	0:13:27	1201.8
2025-11-19 02:39:58	806940	0:13:55	1160.3
2025-11-19 02:39:59	807423	0:14:12	1137.0
2025-11-19 02:40:00	808439	0:13:54	1161.0
2025-11-19 02:40:01	810283	0:13:17	1211.3
2025-11-19 02:40:02	811156	0:13:03	1232.2
2025-11-19 02:40:03	812989	0:12:32	1280.6
2025-11-19 02:40:04	814382	0:12:13	1312.1
2025-11-19 02:40:05	815923	0:11:54	1344.6
2025-11-19 02:40:06	817127	0:11:42	1367.0
2025-11-19 02:40:07	818833	0:11:25	1398.6
2025-11-19 02:40:08	820229	0:11:24	1398.3
2025-11-19 02:40:09	821156	0:11:26	1391.4
2025-11-19 02:40:10	822689	0:11:20	1403.0
2025-11-19 02:40:11	823301	0:11:38	1364.4
2025-11-19 02:40:12	823724	0:12:04	1315.5
2025-11-19 02:40:13	824146	0:12:37	1257.4
2025-11-19 02:40:14	824832	0:12:47	1240.3
2025-11-19 02:40:15	826305	0:12:56	1224.8
2025-11-19 02:40:16	827453	0:13:17	1190.8
2025-11-19 02:40:17	829172	0:13:11	1197.3
2025-11-19 02:40:18	830539	0:13:15	1189.9
2025-11-19 02:40:19	831246	0:13:45	1145.7
2025-11-19 02:40:20	833316	0:13:28	1167.2
2025-11-19 02:40:21	834792	0:13:16	1183.3
2025-11-19 02:40:22	835884	0:13:29	1162.8
2025-11-19 02:40:24	836581	0:13:42	1142.8
2025-11-19 02:40:25	837444	0:13:53	1127.0
2025-11-19 02:40:26	838935	0:13:51	1128.7
2025-11-19 02:40:27	840172	0:13:40	1142.2
2025-11-19 02:40:28	841508	0:13:13	1179.3
2025-11-19 02:40:29	843504	0:12:36	1233.1
2025-11-19 02:40:30	845430	0:12:15	1267.1
2025-11-19 02:40:31	847162	0:12:15	1264.3
2025-11-19 02:40:32	848548	0:12:06	1278.4
2025-11-19 02:40:33	849707	0:12:18	1255.9
2025-11-19 02:40:34	849998	0:12:38	1222.1
2025-11-19 02:40:35	850602	0:12:59	1188.8
2025-11-19 02:40:36	851265	0:13:12	1167.3
2025-11-19 02:40:37	851860	0:13:36	1132.6
2025-11-19 02:40:38	852945	0:13:45	1119.0
2025-11-19 02:40:39	854281	0:13:33	1134.6
2025-11-19 02:40:40	855572	0:13:36	1128.6
2025-11-19 02:40:41	856159	0:13:39	1123.1
2025-11-19 02:40:42	858032	0:13:03	1173.1
2025-11-19 02:40:43	859409	0:12:40	1205.9
2025-11-19 02:40:44	861126	0:12:17	1240.9
2025-11-19 02:40:45	862568	0:12:16	1241.9
2025-11-19 02:40:46	864121	0:12:06	1256.2
2025-11-19 02:40:47	865998	0:12:02	1261.6
2025-11-19 02:40:48	867494	0:11:58	1265.6
2025-11-19 02:40:49	868958	0:11:42	1291.7
2025-11-19 02:40:50	870591	0:11:50	1276.0
2025-11-19 02:40:51	872310	0:11:44	1284.4
2025-11-19 02:40:52	873709	0:11:37	1294.9
2025-11-19 02:40:53	875489	0:11:15	1333.7
2025-11-19 02:40:54	877213	0:11:00	1363.1
2025-11-19 02:40:55	879093	0:10:52	1376.2
2025-11-19 02:40:56	880757	0:10:44	1390.7
2025-11-19 02:40:57	882357	0:10:39	1399.2
2025-11-19 02:40:58	883807	0:10:46	1380.9
2025-11-19 02:40:59	885626	0:10:45	1380.5
2025-11-19 02:41:00	887245	0:10:47	1373.1
2025-11-19 02:41:01	888732	0:10:45	1375.8
2025-11-19 02:41:02	890157	0:10:39	1386.2
2025-11-19 02:41:03	890849	0:10:33	1398.6
2025-11-19 02:41:04	891277	0:10:35	1393.7
2025-11-19 02:41:05	891555	0:10:41	1380.8
2025-11-19 02:41:06	891887	0:10:45	1370.8
2025-11-19 02:41:07	892207	0:10:56	1347.8
2025-11-19 02:41:08	892494	0:11:14	1310.3
2025-11-19 02:41:09	892724	0:11:33	1274.7
2025-11-19 02:41:10	893005	0:11:39	1262.7
2025-11-19 02:41:11	893453	0:12:05	1217.4
2025-11-19 02:41:12	893850	0:12:27	1181.6
2025-11-19 02:41:13	894816	0:12:42	1156.6
2025-11-19 02:41:14	895477	0:12:59	1130.0
2025-11-19 02:41:15	896610	0:13:10	1114.1
2025-11-19 02:41:16	897706	0:13:27	1088.4
2025-11-19 02:41:17	899060	0:13:30	1083.7
2025-11-19 02:41:18	901039	0:13:15	1101.1
2025-11-19 02:41:19	902254	0:13:24	1087.2
2025-11-19 02:41:20	903995	0:13:17	1094.3
2025-11-19 02:41:21	905220	0:13:24	1083.5
2025-11-19 02:41:22	906829	0:13:28	1075.9
2025-11-19 02:41:23	908461	0:13:30	1071.6
2025-11-19 02:41:24	910397	0:13:22	1079.2
2025-11-19 02:41:25	911906	0:13:26	1072.1
2025-11-19 02:41:26	912778	0:13:44	1047.7
2025-11-19 02:41:27	914334	0:13:42	1049.1
2025-11-19 02:41:28	915520	0:13:58	1027.4
2025-11-19 02:41:29	916337	0:14:18	1002.5
2025-11-19 02:41:30	917492	0:14:30	987.3
2025-11-19 02:41:31	919229	0:14:16	1001.8
2025-11-19 02:41:32	920517	0:14:00	1018.4
2025-11-19 02:41:33	921728	0:13:38	1044.8
2025-11-19 02:41:34	922927	0:13:12	1077.0
2025-11-19 02:41:35	924498	0:12:42	1117.9
2025-11-19 02:41:36	925737	0:12:20	1149.8
2025-11-19 02:41:37	926956	0:11:59	1181.5
2025-11-19 02:41:38	927726	0:11:48	1199.3
2025-11-19 02:41:39	929134	0:11:24	1238.1
2025-11-19 02:41:40	930478	0:11:07	1268.6
2025-11-19 02:41:41	931738	0:10:50	1299.2
2025-11-19 02:41:42	933265	0:10:40	1317.9
2025-11-19 02:41:43	934825	0:10:24	1348.7
2025-11-19 02:41:44	936234	0:10:19	1357.3
2025-11-19 02:41:45	937859	0:10:08	1377.8
2025-11-19 02:41:46	939499	0:10:04	1385.9
2025-11-19 02:41:47	941188	0:10:07	1376.8
2025-11-19 02:41:48	942615	0:10:02	1385.0
2025-11-19 02:41:49	943413	0:10:16	1352.0
2025-11-19 02:41:50	944037	0:10:25	1331.5
2025-11-19 02:41:51	945221	0:10:30	1318.6
2025-11-19 02:41:52	946980	0:10:28	1321.0
2025-11-19 02:41:53	948148	0:10:39	1295.2
2025-11-19 02:41:54	949906	0:10:35	1302.3
2025-11-19 02:41:55	950993	0:10:31	1308.6
2025-11-19 02:41:56	952204	0:10:35	1297.1
2025-11-19 02:41:57	953638	0:10:31	1304.0
2025-11-19 02:41:58	954967	0:10:21	1321.6
2025-11-19 02:41:59	956560	0:10:13	1336.8
2025-11-19 02:42:00	958024	0:10:16	1327.7
2025-11-19 02:42:01	959565	0:10:11	1336.1
2025-11-19 02:42:02	960632	0:10:13	1331.1
2025-11-19 02:42:03	962089	0:10:07	1340.5
2025-11-19 02:42:04	963648	0:10:06	1341.2
2025-11-19 02:42:05	965189	0:10:00	1351.5
2025-11-19 02:42:06	966907	0:09:51	1368.5
2025-11-19 02:42:07	968759	0:09:34	1405.7
2025-11-19 02:42:08	970254	0:09:31	1410.3
2025-11-19 02:42:09	971900	0:09:26	1419.7
2025-11-19 02:42:10	973132	0:09:26	1418.3
2025-11-19 02:42:11	974918	0:09:21	1428.5
2025-11-19 02:42:12	975912	0:09:28	1409.0
2025-11-19 02:42:13	977630	0:09:23	1419.1
2025-11-19 02:42:14	979031	0:09:24	1412.4
2025-11-19 02:42:15	981078	0:09:17	1426.4
2025-11-19 02:42:16	982781	0:09:16	1427.0
2025-11-19 02:42:17	984355	0:09:13	1432.1
2025-11-19 02:42:18	986146	0:08:59	1466.3
2025-11-19 02:42:19	987968	0:08:43	1507.4
2025-11-19 02:42:20	989335	0:08:40	1513.6
2025-11-19 02:42:21	990841	0:08:42	1505.4
2025-11-19 02:42:22	992412	0:08:36	1519.3
2025-11-19 02:42:23	994241	0:08:34	1521.5
2025-11-19 02:42:24	995379	0:08:33	1521.2
2025-11-19 02:42:25	997303	0:08:24	1545.6
2025-11-19 02:42:26	998976	0:08:19	1557.0
2025-11-19 02:42:27	1000853	0:08:12	1575.7
2025-11-19 02:42:28	1002629	0:08:09	1581.9
2025-11-19 02:42:29	1004354	0:08:05	1590.9
2025-11-19 02:42:30	1006172	0:08:02	1598.4
2025-11-19 02:42:31	1007955	0:07:53	1622.8
2025-11-19 02:42:32	1009439	0:07:52	1624.1
2025-11-19 02:42:33	1010785	0:07:53	1616.9
2025-11-19 02:42:34	1011779	0:07:58	1597.5
2025-11-19 02:42:35	1013337	0:07:59	1592.0
2025-11-19 02:42:36	1014164	0:08:09	1556.7
2025-11-19 02:42:37	1014456	0:08:23	1515.7
2025-11-19 02:42:38	1014776	0:08:38	1470.1
2025-11-19 02:42:39	1015793	0:08:40	1462.8
2025-11-19 02:42:40	1017032	0:08:46	1443.0
2025-11-19 02:42:41	1018334	0:08:41	1453.5
2025-11-19 02:42:42	1019389	0:08:49	1430.7
2025-11-19 02:42:43	1021156	0:08:43	1443.6
2025-11-19 02:42:44	1022966	0:08:45	1434.5
2025-11-19 02:42:45	1024792	0:08:42	1438.6
2025-11-19 02:42:46	1026321	0:08:42	1436.4
2025-11-19 02:42:47	1027359	0:08:51	1409.9
2025-11-19 02:42:48	1029000	0:08:52	1405.4
2025-11-19 02:42:49	1030258	0:08:53	1399.2
2025-11-19 02:42:50	1031947	0:08:49	1407.2
2025-11-19 02:42:51	1033043	0:08:55	1389.4
2025-11-19 02:42:52	1034765	0:08:55	1385.4
2025-11-19 02:42:53	1036273	0:08:48	1400.2
2025-11-19 02:42:54	1037395	0:08:58	1372.4
2025-11-19 02:42:55	1038878	0:09:00	1365.9
2025-11-19 02:42:56	1039780	0:09:13	1332.5
2025-11-19 02:42:57	1040900	0:09:21	1310.1
2025-11-19 02:42:58	1042036	0:09:29	1289.7
2025-11-19 02:42:59	1043461	0:09:34	1276.1
2025-11-19 02:43:00	1044973	0:09:35	1272.6
2025-11-19 02:43:01	1046499	0:09:34	1271.8
2025-11-19 02:43:02	1047266	0:09:44	1249.1
2025-11-19 02:43:03	1048463	0:09:40	1254.9
2025-11-19 02:43:04	1049411	0:09:47	1237.4
2025-11-19 02:43:05	1050830	0:09:38	1254.9
2025-11-19 02:43:06	1052503	0:09:15	1302.9
2025-11-19 02:43:07	1053911	0:08:59	1340.1
2025-11-19 02:43:08	1054177	0:09:09	1314.9
2025-11-19 02:43:09	1054388	0:09:24	1279.7
2025-11-19 02:43:11	1054780	0:09:38	1248.7
2025-11-19 02:43:12	1055085	0:09:50	1222.5
2025-11-19 02:43:13	1055554	0:10:12	1178.2
2025-11-19 02:43:14	1055836	0:10:39	1127.1
2025-11-19 02:43:15	1056026	0:11:13	1070.8
2025-11-19 02:43:16	1056852	0:11:27	1046.6
2025-11-19 02:43:17	1058309	0:11:17	1060.9
2025-11-19 02:43:18	1059750	0:11:19	1054.7
2025-11-19 02:43:19	1060867	0:11:22	1049.8
2025-11-19 02:43:20	1062358	0:11:25	1043.0
2025-11-19 02:43:21	1063881	0:11:14	1057.8
2025-11-19 02:43:22	1065930	0:11:05	1069.1
2025-11-19 02:43:23	1067493	0:11:02	1070.9
2025-11-19 02:43:24	1069044	0:10:51	1085.8
2025-11-19 02:43:25	1070792	0:10:44	1095.4
2025-11-19 02:43:26	1071593	0:10:45	1091.9
2025-11-19 02:43:27	1072653	0:10:46	1089.6
2025-11-19 02:43:28	1074616	0:10:28	1118.2
2025-11-19 02:43:29	1075997	0:10:27	1116.8
2025-11-19 02:43:30	1077309	0:10:30	1110.0
2025-11-19 02:43:31	1078852	0:10:28	1110.9
2025-11-19 02:43:32	1080007	0:10:19	1124.2
2025-11-19 02:43:33	1080911	0:10:24	1114.1
2025-11-19 02:43:34	1081932	0:10:22	1116.7
2025-11-19 02:43:35	1083322	0:10:21	1116.1
2025-11-19 02:43:36	1084502	0:10:29	1099.2
2025-11-19 02:43:37	1085926	0:10:28	1099.8
2025-11-19 02:43:38	1087538	0:10:01	1146.7
2025-11-19 02:43:39	1089023	0:09:37	1190.5
2025-11-19 02:43:40	1090629	0:09:16	1232.4
2025-11-19 02:43:41	1092037	0:08:59	1270.5
2025-11-19 02:43:42	1093434	0:08:44	1302.5
2025-11-19 02:43:43	1095021	0:08:26	1347.2
2025-11-19 02:43:44	1096422	0:08:09	1389.0
2025-11-19 02:43:45	1097559	0:08:04	1401.7
2025-11-19 02:43:46	1099346	0:08:00	1411.2
2025-11-19 02:43:47	1100807	0:07:58	1413.1
2025-11-19 02:43:48	1102702	0:07:48	1439.0
2025-11-19 02:43:49	1104258	0:07:46	1442.2
2025-11-19 02:43:50	1105970	0:07:42	1450.4
2025-11-19 02:43:51	1107536	0:07:46	1434.1
2025-11-19 02:43:52	1109332	0:07:43	1441.2
2025-11-19 02:43:53	1111169	0:07:39	1449.9
2025-11-19 02:43:54	1112277	0:07:45	1427.9
2025-11-19 02:43:55	1113974	0:07:34	1458.6
2025-11-19 02:43:56	1115964	0:07:23	1490.4
2025-11-19 02:43:57	1117234	0:07:29	1467.3
2025-11-19 02:43:58	1119181	0:07:22	1485.0
2025-11-19 02:43:59	1120617	0:07:20	1488.6
2025-11-19 02:44:00	1122441	0:07:16	1497.9
2025-11-19 02:44:01	1124006	0:07:12	1511.0
2025-11-19 02:44:02	1125368	0:07:06	1527.0
2025-11-19 02:44:03	1126481	0:07:05	1530.3
2025-11-19 02:44:04	1127415	0:07:08	1515.3
2025-11-19 02:44:05	1129079	0:07:03	1531.3
2025-11-19 02:44:06	1130474	0:07:02	1530.1
2025-11-19 02:44:07	1132026	0:07:01	1528.6
2025-11-19 02:44:08	1133328	0:07:02	1521.9
2025-11-19 02:44:09	1135031	0:07:01	1524.6
2025-11-19 02:44:10	1136476	0:06:59	1526.6
2025-11-19 02:44:11	1138244	0:06:55	1538.7
2025-11-19 02:44:12	1139837	0:06:54	1538.3
2025-11-19 02:44:13	1141488	0:06:50	1547.7
2025-11-19 02:44:14	1142929	0:06:46	1558.4
2025-11-19 02:44:15	1144405	0:06:48	1547.5
2025-11-19 02:44:16	1145887	0:06:47	1548.1
2025-11-19 02:44:17	1147167	0:06:52	1527.3
2025-11-19 02:44:18	1148463	0:06:54	1517.7
2025-11-19 02:44:19	1149922	0:06:55	1509.2
2025-11-19 02:44:20	1151395	0:06:55	1506.0
2025-11-19 02:44:21	1153265	0:06:53	1509.2
2025-11-19 02:44:22	1154832	0:06:54	1499.0
2025-11-19 02:44:23	1156319	0:06:50	1511.8
2025-11-19 02:44:24	1158259	0:06:47	1520.0
2025-11-19 02:44:25	1159478	0:06:53	1492.5
2025-11-19 02:44:26	1160806	0:06:52	1494.5
2025-11-19 02:44:27	1162090	0:06:56	1475.0
2025-11-19 02:44:28	1163434	0:06:56	1472.0
2025-11-19 02:44:29	1164823	0:07:00	1456.9
2025-11-19 02:44:30	1165951	0:07:04	1440.8
2025-11-19 02:44:31	1166277	0:07:14	1405.1
2025-11-19 02:44:32	1167238	0:07:15	1399.5
2025-11-19 02:44:33	1168950	0:07:06	1426.2
2025-11-19 02:44:34	1170314	0:07:08	1416.0
2025-11-19 02:44:35	1171565	0:07:09	1410.6
2025-11-19 02:44:36	1172899	0:07:10	1402.7
2025-11-19 02:44:37	1174229	0:07:09	1404.1
2025-11-19 02:44:38	1175254	0:07:15	1380.8
2025-11-19 02:44:39	1176267	0:07:19	1366.1
2025-11-19 02:44:40	1178071	0:07:17	1367.2
2025-11-19 02:44:41	1179653	0:07:16	1366.8
2025-11-19 02:44:42	1180822	0:07:21	1350.3
2025-11-19 02:44:43	1181397	0:07:30	1320.4
2025-11-19 02:44:44	1181755	0:07:43	1282.6
2025-11-19 02:44:45	1182824	0:07:48	1268.2
2025-11-19 02:44:46	1183899	0:07:50	1261.0
2025-11-19 02:44:47	1185329	0:07:47	1265.5
2025-11-19 02:44:48	1186696	0:07:47	1261.8
2025-11-19 02:44:49	1188595	0:07:40	1276.6
2025-11-19 02:44:50	1190057	0:07:45	1261.1
2025-11-19 02:44:51	1190753	0:07:55	1231.6
2025-11-19 02:44:52	1191612	0:08:03	1209.7
2025-11-19 02:44:53	1193018	0:08:09	1191.8
2025-11-19 02:44:54	1194534	0:08:04	1202.8
2025-11-19 02:44:55	1196028	0:08:00	1208.5
2025-11-19 02:44:56	1197551	0:07:56	1216.6
2025-11-19 02:44:57	1199101	0:07:52	1223.7
2025-11-19 02:44:58	1200599	0:07:49	1227.4
2025-11-19 02:44:59	1202567	0:07:36	1257.1
2025-11-19 02:45:00	1204457	0:07:16	1311.1
2025-11-19 02:45:01	1206253	0:07:05	1339.8
2025-11-19 02:45:02	1207648	0:07:08	1328.9
2025-11-19 02:45:03	1209399	0:07:02	1342.4
2025-11-19 02:45:04	1211102	0:06:56	1357.6
2025-11-19 02:45:05	1211949	0:07:01	1341.1
2025-11-19 02:45:06	1213509	0:06:57	1349.2
2025-11-19 02:45:07	1215237	0:06:49	1373.1
2025-11-19 02:45:08	1216500	0:06:45	1381.9
2025-11-19 02:45:09	1217696	0:06:50	1362.3
2025-11-19 02:45:10	1218922	0:06:53	1348.3
2025-11-19 02:45:11	1219822	0:06:55	1339.9
2025-11-19 02:45:12	1221601	0:06:42	1380.9
2025-11-19 02:45:13	1222837	0:06:32	1411.1
2025-11-19 02:45:14	1224271	0:06:27	1424.3
2025-11-19 02:45:15	1225810	0:06:22	1440.2
2025-11-19 02:45:16	1227461	0:06:19	1447.6
2025-11-19 02:45:17	1229307	0:06:13	1464.2
2025-11-19 02:45:18	1231001	0:06:14	1459.1
2025-11-19 02:45:19	1232257	0:06:14	1452.6
2025-11-19 02:45:20	1233907	0:06:05	1485.5
2025-11-19 02:45:21	1234645	0:06:06	1481.1
2025-11-19 02:45:22	1235123	0:06:13	1449.1
2025-11-19 02:45:23	1235919	0:06:19	1424.4
2025-11-19 02:45:24	1237799	0:06:14	1437.7
2025-11-19 02:45:25	1239093	0:06:16	1429.3
2025-11-19 02:45:26	1240868	0:06:13	1437.0
2025-11-19 02:45:27	1242450	0:06:11	1439.9
2025-11-19 02:45:28	1244234	0:06:11	1433.6
2025-11-19 02:45:29	1245762	0:06:13	1420.2
2025-11-19 02:45:30	1247586	0:06:12	1421.1
2025-11-19 02:45:31	1249560	0:06:05	1442.0
2025-11-19 02:45:32	1250893	0:06:08	1427.0
2025-11-19 02:45:33	1252307	0:06:10	1416.6
2025-11-19 02:45:34	1254053	0:06:01	1447.4
2025-11-19 02:45:35	1255789	0:05:58	1453.9
2025-11-19 02:45:36	1257327	0:05:58	1447.5
2025-11-19 02:45:37	1259124	0:05:53	1466.1
2025-11-19 02:45:38	1260621	0:05:49	1477.7
2025-11-19 02:45:39	1261857	0:05:48	1476.1
2025-11-19 02:45:40	1263565	0:05:41	1504.2
2025-11-19 02:45:41	1264659	0:05:46	1480.0
2025-11-19 02:45:42	1265756	0:05:46	1474.6
2025-11-19 02:45:43	1267229	0:05:45	1475.3
2025-11-19 02:45:44	1268653	0:05:45	1471.2
2025-11-19 02:45:45	1270348	0:05:44	1472.3
2025-11-19 02:45:46	1271468	0:05:48	1449.1
2025-11-19 02:45:47	1273275	0:05:46	1451.4
2025-11-19 02:45:48	1274636	0:05:45	1455.4
2025-11-19 02:45:49	1276002	0:05:46	1444.9
2025-11-19 02:45:50	1277445	0:05:39	1469.2
2025-11-19 02:45:51	1279465	0:05:26	1522.2
2025-11-19 02:45:52	1281138	0:05:19	1553.1
2025-11-19 02:45:53	1282858	0:05:19	1547.4
2025-11-19 02:45:54	1284301	0:05:17	1551.8
2025-11-19 02:45:55	1285706	0:05:18	1540.5
2025-11-19 02:45:56	1287277	0:05:18	1539.4
2025-11-19 02:45:57	1288655	0:05:20	1525.6
2025-11-19 02:45:58	1290251	0:05:18	1526.1
2025-11-19 02:45:59	1291523	0:05:21	1508.9
2025-11-19 02:46:00	1293006	0:05:24	1491.4
2025-11-19 02:46:01	1294870	0:05:19	1508.5
2025-11-19 02:46:02	1296402	0:05:17	1514.7
2025-11-19 02:46:03	1298404	0:05:14	1520.2
2025-11-19 02:46:04	1299985	0:05:14	1517.5
2025-11-19 02:46:05	1301607	0:05:12	1519.5
2025-11-19 02:46:06	1302880	0:05:16	1499.5
2025-11-19 02:46:07	1304013	0:05:17	1487.1
2025-11-19 02:46:08	1305601	0:05:14	1499.6
2025-11-19 02:46:09	1306302	0:05:21	1464.2
2025-11-19 02:46:10	1307183	0:05:22	1456.5
2025-11-19 02:46:11	1307405	0:05:29	1426.4
2025-11-19 02:46:12	1307626	0:05:38	1384.6
2025-11-19 02:46:13	1307972	0:05:47	1347.5
2025-11-19 02:46:14	1308700	0:05:56	1313.4
2025-11-19 02:46:15	1309406	0:06:00	1297.7
2025-11-19 02:46:16	1310063	0:06:10	1258.3
2025-11-19 02:46:17	1311759	0:06:06	1269.8
2025-11-19 02:46:18	1312778	0:06:09	1257.6
2025-11-19 02:46:19	1314182	0:06:08	1256.9
2025-11-19 02:46:20	1315976	0:06:09	1248.5
2025-11-19 02:46:21	1317282	0:06:11	1235.9
2025-11-19 02:46:22	1318569	0:06:15	1221.2
2025-11-19 02:46:23	1319917	0:06:15	1217.4
2025-11-19 02:46:24	1321536	0:06:11	1225.0
2025-11-19 02:46:25	1322437	0:06:18	1200.6
2025-11-19 02:46:26	1322666	0:06:31	1161.3
2025-11-19 02:46:27	1323006	0:06:45	1119.7
2025-11-19 02:46:28	1323406	0:06:56	1089.9
2025-11-19 02:46:29	1323814	0:07:10	1053.5
2025-11-19 02:46:30	1324384	0:07:28	1009.4
2025-11-19 02:46:31	1325769	0:07:29	1003.7
2025-11-19 02:46:32	1326260	0:07:52	953.1
2025-11-19 02:46:33	1326940	0:08:07	922.1
2025-11-19 02:46:34	1327208	0:08:33	875.8
2025-11-19 02:46:35	1327591	0:08:52	844.1
2025-11-19 02:46:36	1328291	0:09:00	829.6
2025-11-19 02:46:37	1329410	0:09:09	814.2
2025-11-19 02:46:39	1330077	0:09:10	812.2
2025-11-19 02:46:40	1331692	0:08:51	838.0
2025-11-19 02:46:41	1333320	0:08:20	886.0
2025-11-19 02:46:42	1334949	0:07:53	934.2
2025-11-19 02:46:43	1336585	0:07:30	978.4
2025-11-19 02:46:44	1338411	0:07:11	1016.8
2025-11-19 02:46:45	1340460	0:06:50	1063.9
2025-11-19 02:46:46	1342281	0:06:33	1103.8
2025-11-19 02:46:47	1343175	0:06:42	1076.3
2025-11-19 02:46:48	1344670	0:06:35	1092.3
2025-11-19 02:46:49	1346643	0:06:26	1111.9
2025-11-19 02:46:50	1348425	0:06:25	1111.5
2025-11-19 02:46:51	1350082	0:06:19	1123.6
2025-11-19 02:46:52	1351800	0:06:13	1137.5
2025-11-19 02:46:53	1353756	0:06:05	1158.5
2025-11-19 02:46:54	1355230	0:06:05	1153.4
2025-11-19 02:46:55	1356421	0:06:01	1164.3
2025-11-19 02:46:56	1358010	0:05:45	1210.9
2025-11-19 02:46:57	1359905	0:05:29	1263.7
2025-11-19 02:46:58	1361596	0:05:17	1307.9
2025-11-19 02:46:59	1363167	0:05:06	1348.5
2025-11-19 02:47:00	1364749	0:04:57	1383.1
2025-11-19 02:47:01	1365676	0:05:00	1367.7
2025-11-19 02:47:02	1367338	0:04:50	1407.7
2025-11-19 02:47:03	1368969	0:04:43	1440.4
2025-11-19 02:47:04	1369833	0:04:38	1461.6
2025-11-19 02:47:05	1371073	0:04:32	1491.2
2025-11-19 02:47:06	1372707	0:04:25	1521.8
2025-11-19 02:47:07	1374026	0:04:23	1528.0
2025-11-19 02:47:08	1376030	0:04:14	1575.5
2025-11-19 02:47:09	1377708	0:04:13	1577.2
2025-11-19 02:47:10	1379435	0:04:11	1580.6
2025-11-19 02:47:11	1380334	0:04:14	1555.4
2025-11-19 02:47:12	1381589	0:04:16	1542.2
2025-11-19 02:47:13	1383325	0:04:15	1539.1
2025-11-19 02:47:14	1384830	0:04:17	1520.7
2025-11-19 02:47:15	1386382	0:04:18	1511.6
2025-11-19 02:47:16	1388133	0:04:12	1540.9
2025-11-19 02:47:17	1389749	0:04:10	1545.4
2025-11-19 02:47:18	1391340	0:04:11	1532.3
2025-11-19 02:47:19	1393210	0:04:09	1535.3
2025-11-19 02:47:20	1395048	0:04:07	1541.9
2025-11-19 02:47:21	1395700	0:04:13	1506.3
2025-11-19 02:47:22	1396229	0:04:21	1457.3
2025-11-19 02:47:23	1396554	0:04:28	1418.2
2025-11-19 02:47:24	1397280	0:04:30	1402.2
