2025-11-19 12:09:31	680414	0:12:05	1511.5
2025-11-19 12:09:32	681988	0:12:02	1516.2
2025-11-19 12:09:33	683918	0:11:54	1530.4
2025-11-19 12:09:34	685661	0:11:51	1534.1
2025-11-19 12:09:35	687161	0:11:52	1529.6
2025-11-19 12:09:36	689154	0:11:42	1547.4
2025-11-19 12:09:37	690269	0:11:44	1542.8
2025-11-19 12:09:38	691609	0:11:46	1535.4
2025-11-19 12:09:39	693082	0:11:47	1532.5
2025-11-19 12:09:40	694267	0:11:55	1513.4
2025-11-19 12:09:41	694852	0:12:10	1481.9
2025-11-19 12:09:42	695174	0:12:34	1433.7
2025-11-19 12:09:43	695555	0:12:58	1388.1
2025-11-19 12:09:44	695847	0:13:23	1345.8
2025-11-19 12:09:45	697184	0:13:30	1332.0
2025-11-19 12:09:46	698527	0:13:27	1335.6
2025-11-19 12:09:47	699580	0:13:22	1342.0
2025-11-19 12:09:48	701294	0:13:15	1351.4
2025-11-19 12:09:49	702661	0:13:15	1350.4
2025-11-19 12:09:50	703792	0:13:22	1336.8
2025-11-19 12:09:51	704928	0:13:32	1319.4
2025-11-19 12:09:52	706344	0:13:28	1323.7
2025-11-19 12:09:53	707710	0:13:27	1324.4
2025-11-19 12:09:54	708993	0:13:36	1308.4
2025-11-19 12:09:55	710414	0:13:35	1307.9
2025-11-19 12:09:56	711573	0:13:45	1290.8
2025-11-19 12:09:57	712056	0:14:09	1252.8
2025-11-19 12:09:58	713454	0:14:12	1246.9
2025-11-19 12:09:59	714811	0:14:22	1230.8
2025-11-19 12:10:00	716135	0:14:20	1233.1
2025-11-19 12:10:01	717729	0:14:24	1225.1
2025-11-19 12:10:02	718741	0:14:32	1212.2
2025-11-19 12:10:03	720510	0:14:30	1213.7
2025-11-19 12:10:04	722009	0:14:40	1197.8
2025-11-19 12:10:05	722958	0:14:57	1173.9
2025-11-19 12:10:06	724100	0:15:04	1164.1
2025-11-19 12:10:07	725387	0:15:04	1162.2
2025-11-19 12:10:08	726598	0:15:09	1154.2
2025-11-19 12:10:09	728246	0:14:59	1166.4
2025-11-19 12:10:10	729820	0:14:53	1171.5
2025-11-19 12:10:11	731409	0:14:18	1218.1
2025-11-19 12:10:12	733140	0:13:46	1263.1
2025-11-19 12:10:13	734525	0:13:21	1299.7
2025-11-19 12:10:14	735856	0:13:05	1325.6
2025-11-19 12:10:15	736602	0:13:17	1304.3
2025-11-19 12:10:16	737651	0:13:23	1294.0
2025-11-19 12:10:17	739092	0:13:15	1303.8
2025-11-19 12:10:18	740185	0:13:21	1293.6
2025-11-19 12:10:19	741590	0:13:18	1297.1
2025-11-19 12:10:20	743156	0:13:11	1306.0
2025-11-19 12:10:21	744753	0:12:59	1324.9
2025-11-19 12:10:22	746329	0:12:57	1326.0
2025-11-19 12:10:23	747806	0:12:49	1337.5
2025-11-19 12:10:24	749264	0:12:50	1334.5
2025-11-19 12:10:25	750639	0:12:51	1330.6
2025-11-19 12:10:26	751921	0:12:40	1347.0
2025-11-19 12:10:27	753584	0:12:21	1380.2
2025-11-19 12:10:28	755049	0:12:18	1383.6
2025-11-19 12:10:29	756458	0:12:13	1391.2
2025-11-19 12:10:30	757911	0:12:15	1386.3
2025-11-19 12:10:31	759369	0:12:10	1392.0
2025-11-19 12:10:32	760916	0:12:07	1395.9
2025-11-19 12:10:33	762469	0:12:07	1395.0
2025-11-19 12:10:34	764250	0:11:58	1408.6
2025-11-19 12:10:35	765760	0:11:47	1428.6
2025-11-19 12:10:36	767011	0:11:48	1424.8
2025-11-19 12:10:37	768686	0:11:40	1439.3
2025-11-19 12:10:38	770242	0:11:36	1445.4
2025-11-19 12:10:39	771672	0:11:36	1443.2
2025-11-19 12:10:40	773011	0:11:39	1435.3
2025-11-19 12:10:41	774009	0:11:51	1408.8
2025-11-19 12:10:42	774417	0:12:11	1369.5
2025-11-19 12:10:43	774700	0:12:35	1325.9
2025-11-19 12:10:44	775023	0:12:48	1303.8
2025-11-19 12:10:45	775373	0:13:00	1283.9
2025-11-19 12:10:46	775878	0:13:12	1263.2
2025-11-19 12:10:47	776538	0:13:26	1239.6
2025-11-19 12:10:48	777063	0:13:39	1220.2
2025-11-19 12:10:49	777780	0:13:56	1194.9
2025-11-19 12:10:50	779023	0:14:06	1179.0
2025-11-19 12:10:51	780179	0:14:11	1170.9
2025-11-19 12:10:52	781262	0:14:21	1155.4
2025-11-19 12:10:53	782535	0:14:24	1149.8
2025-11-19 12:10:54	784133	0:14:20	1154.0
2025-11-19 12:10:55	785811	0:14:13	1160.6
2025-11-19 12:10:56	787526	0:14:07	1167.3
2025-11-19 12:10:57	788961	0:14:02	1173.0
2025-11-19 12:10:58	790545	0:14:01	1171.7
2025-11-19 12:10:59	792456	0:13:46	1190.6
2025-11-19 12:11:00	793775	0:13:49	1185.4
2025-11-19 12:11:01	795208	0:13:52	1178.9
2025-11-19 12:11:02	796741	0:13:52	1177.2
2025-11-19 12:11:03	798580	0:13:43	1187.3
2025-11-19 12:11:04	799789	0:13:54	1171.3
2025-11-19 12:11:05	801075	0:13:55	1168.1
2025-11-19 12:11:06	802176	0:13:58	1163.0
2025-11-19 12:11:07	803523	0:14:04	1152.2
2025-11-19 12:11:08	804531	0:14:15	1136.7
2025-11-19 12:11:09	805995	0:14:22	1126.1
2025-11-19 12:11:10	806630	0:14:38	1104.1
2025-11-19 12:11:11	806909	0:14:49	1090.1
2025-11-19 12:11:12	807263	0:14:51	1087.4
2025-11-19 12:11:13	808248	0:14:31	1110.9
2025-11-19 12:11:14	809707	0:14:00	1150.3
2025-11-19 12:11:15	811023	0:13:38	1180.5
2025-11-19 12:11:16	812243	0:13:19	1206.7
2025-11-19 12:11:17	813769	0:12:59	1234.8
2025-11-19 12:11:18	815164	0:12:41	1263.6
2025-11-19 12:11:19	816341	0:12:33	1275.1
2025-11-19 12:11:20	817914	0:12:24	1288.2
2025-11-19 12:11:21	819334	0:12:17	1298.9
2025-11-19 12:11:22	820606	0:12:13	1303.7
2025-11-19 12:11:23	821983	0:12:15	1298.8
2025-11-19 12:11:24	823012	0:12:26	1277.1
2025-11-19 12:11:25	823290	0:12:50	1238.4
2025-11-19 12:11:27	823625	0:13:15	1197.7
2025-11-19 12:11:28	824000	0:13:49	1149.2
2025-11-19 12:11:29	824453	0:14:10	1119.6
2025-11-19 12:11:30	825921	0:14:19	1106.0
2025-11-19 12:11:31	827255	0:14:21	1102.0
2025-11-19 12:11:32	828279	0:14:33	1085.7
2025-11-19 12:11:33	829674	0:14:33	1083.9
2025-11-19 12:11:34	830746	0:14:48	1064.6
2025-11-19 12:11:35	831917	0:14:51	1060.4
2025-11-19 12:11:36	833565	0:14:36	1076.4
2025-11-19 12:11:37	834959	0:14:38	1071.7
2025-11-19 12:11:38	835922	0:14:39	1070.0
2025-11-19 12:11:39	836574	0:14:47	1059.0
2025-11-19 12:11:40	837480	0:14:59	1044.4
2025-11-19 12:11:41	838894	0:14:34	1072.5
2025-11-19 12:11:42	840220	0:14:06	1106.9
2025-11-19 12:11:43	841277	0:13:48	1129.7
2025-11-19 12:11:44	843014	0:13:29	1153.6
2025-11-19 12:11:45	844390	0:13:31	1148.5
2025-11-19 12:11:46	846116	0:13:17	1166.7
2025-11-19 12:11:47	847781	0:13:07	1180.6
2025-11-19 12:11:48	849036	0:13:17	1163.6
2025-11-19 12:11:49	849819	0:13:28	1146.7
2025-11-19 12:11:50	850141	0:14:04	1097.8
2025-11-19 12:11:51	850840	0:14:18	1079.0
2025-11-19 12:11:52	851457	0:14:37	1055.1
2025-11-19 12:11:53	852003	0:15:00	1027.3
2025-11-19 12:11:54	853144	0:14:56	1030.9
2025-11-19 12:11:55	854383	0:14:24	1066.7
2025-11-19 12:11:56	855039	0:14:14	1078.2
2025-11-19 12:11:57	855974	0:13:59	1096.7
2025-11-19 12:11:58	856574	0:13:56	1100.1
2025-11-19 12:11:59	858218	0:13:51	1105.3
2025-11-19 12:12:00	859376	0:13:53	1100.5
2025-11-19 12:12:01	861086	0:13:34	1124.7
2025-11-19 12:12:02	862356	0:13:36	1120.1
2025-11-19 12:12:03	864028	0:13:20	1140.9
2025-11-19 12:12:04	865469	0:13:13	1148.7
2025-11-19 12:12:05	866935	0:13:15	1143.5
2025-11-19 12:12:06	868226	0:13:18	1138.6
2025-11-19 12:12:07	869669	0:13:04	1156.0
2025-11-19 12:12:08	871108	0:12:45	1183.9
2025-11-19 12:12:09	872459	0:12:34	1198.8
2025-11-19 12:12:10	874081	0:12:28	1206.0
2025-11-19 12:12:11	875544	0:12:24	1211.2
2025-11-19 12:12:12	877209	0:12:11	1229.9
2025-11-19 12:12:13	878777	0:12:12	1225.8
2025-11-19 12:12:14	880419	0:12:07	1232.8
2025-11-19 12:12:15	881794	0:12:13	1220.8
2025-11-19 12:12:16	883252	0:12:16	1213.4
2025-11-19 12:12:17	884817	0:12:07	1226.9
2025-11-19 12:12:18	886321	0:11:51	1252.4
2025-11-19 12:12:19	887726	0:11:29	1289.6
2025-11-19 12:12:20	889103	0:11:15	1313.9
2025-11-19 12:12:21	890282	0:11:04	1334.1
2025-11-19 12:12:22	891073	0:10:59	1342.6
2025-11-19 12:12:23	891391	0:11:13	1314.3
2025-11-19 12:12:24	891584	0:11:32	1278.3
2025-11-19 12:12:25	891802	0:11:40	1263.4
2025-11-19 12:12:26	892201	0:11:50	1244.4
2025-11-19 12:12:27	892348	0:11:59	1228.6
2025-11-19 12:12:28	892544	0:12:30	1178.7
2025-11-19 12:12:29	892804	0:12:51	1145.9
2025-11-19 12:12:30	892996	0:13:28	1093.7
2025-11-19 12:12:31	893424	0:13:49	1065.0
2025-11-19 12:12:32	893682	0:14:29	1016.3
2025-11-19 12:12:33	894113	0:14:59	980.9
2025-11-19 12:12:34	894908	0:15:21	957.4
2025-11-19 12:12:35	895739	0:15:35	941.9
2025-11-19 12:12:36	896786	0:15:48	928.3
2025-11-19 12:12:37	897926	0:15:57	917.9
2025-11-19 12:12:38	899225	0:15:58	915.8
2025-11-19 12:12:39	901066	0:15:49	922.7
2025-11-19 12:12:40	902095	0:16:03	908.0
2025-11-19 12:12:41	903584	0:16:08	901.9
2025-11-19 12:12:42	904845	0:16:18	891.4
2025-11-19 12:12:43	906343	0:16:22	886.2
2025-11-19 12:12:44	908152	0:16:03	901.6
2025-11-19 12:12:45	909457	0:16:07	896.3
2025-11-19 12:12:46	911310	0:15:55	906.3
2025-11-19 12:12:47	912512	0:16:05	894.8
2025-11-19 12:12:48	913765	0:16:09	890.0
2025-11-19 12:12:49	914933	0:16:16	882.6
2025-11-19 12:12:50	915866	0:16:24	874.5
2025-11-19 12:12:51	916510	0:16:29	869.4
2025-11-19 12:12:52	917878	0:15:48	905.3
2025-11-19 12:12:53	919255	0:15:06	945.8
2025-11-19 12:12:54	920618	0:14:29	984.8
2025-11-19 12:12:55	921743	0:14:06	1010.0
2025-11-19 12:12:56	922949	0:13:36	1046.3
2025-11-19 12:12:57	924431	0:13:01	1090.4
2025-11-19 12:12:58	925680	0:12:37	1124.2
2025-11-19 12:12:59	926734	0:12:16	1154.4
2025-11-19 12:13:00	927204	0:12:14	1156.9
2025-11-19 12:13:01	928263	0:11:56	1185.0
2025-11-19 12:13:02	929551	0:11:36	1216.3
2025-11-19 12:13:03	930922	0:11:24	1236.6
2025-11-19 12:13:04	932538	0:11:08	1263.6
2025-11-19 12:13:05	933790	0:11:03	1270.6
2025-11-19 12:13:06	934991	0:11:01	1273.3
2025-11-19 12:13:07	936056	0:11:04	1265.1
2025-11-19 12:13:08	937978	0:11:01	1268.3
2025-11-19 12:13:09	939376	0:10:53	1281.0
2025-11-19 12:13:10	940980	0:10:50	1284.8
2025-11-19 12:13:11	942158	0:10:51	1282.0
2025-11-19 12:13:12	943448	0:10:53	1275.0
2025-11-19 12:13:13	944048	0:11:15	1233.4
2025-11-19 12:13:14	945152	0:11:18	1226.1
2025-11-19 12:13:15	946989	0:11:17	1224.9
2025-11-19 12:13:16	947903	0:11:21	1216.3
2025-11-19 12:13:17	949084	0:11:21	1213.9
2025-11-19 12:13:18	950573	0:11:14	1224.9
2025-11-19 12:13:19	951605	0:11:11	1228.3
2025-11-19 12:13:20	952865	0:10:59	1249.7
2025-11-19 12:13:21	954044	0:11:01	1243.0
2025-11-19 12:13:22	955341	0:11:02	1240.1
2025-11-19 12:13:23	956758	0:11:02	1238.5
2025-11-19 12:13:24	958313	0:10:53	1253.3
2025-11-19 12:13:25	959665	0:10:49	1258.3
2025-11-19 12:13:26	960914	0:10:52	1250.3
2025-11-19 12:13:27	962071	0:10:53	1247.1
2025-11-19 12:13:28	963666	0:10:42	1265.6
2025-11-19 12:13:29	965205	0:10:23	1302.1
2025-11-19 12:13:30	966710	0:10:15	1316.4
2025-11-19 12:13:31	968459	0:10:06	1332.1
2025-11-19 12:13:32	969885	0:10:04	1335.4
2025-11-19 12:13:33	971295	0:10:06	1327.8
2025-11-19 12:13:34	972847	0:10:00	1338.5
2025-11-19 12:13:35	973917	0:10:02	1333.2
2025-11-19 12:13:36	975340	0:09:56	1344.0
2025-11-19 12:13:37	976897	0:10:00	1331.5
2025-11-19 12:13:38	978185	0:10:01	1327.9
2025-11-19 12:13:39	979853	0:09:59	1330.0
2025-11-19 12:13:40	981533	0:09:50	1347.0
2025-11-19 12:13:41	983110	0:09:45	1356.9
2025-11-19 12:13:42	984617	0:09:30	1388.0
2025-11-19 12:13:43	986277	0:09:21	1407.0
2025-11-19 12:13:44	987912	0:09:23	1401.3
2025-11-19 12:13:45	989399	0:09:14	1420.9
2025-11-19 12:13:46	990865	0:09:09	1430.7
2025-11-19 12:13:47	992442	0:09:07	1433.1
2025-11-19 12:13:48	993852	0:09:01	1446.0
2025-11-19 12:13:49	995261	0:08:58	1451.5
2025-11-19 12:13:50	996531	0:08:56	1454.1
2025-11-19 12:13:51	998434	0:08:47	1475.6
2025-11-19 12:13:52	999998	0:08:44	1480.1
2025-11-19 12:13:53	1001602	0:08:40	1488.9
2025-11-19 12:13:54	1003156	0:08:38	1493.2
2025-11-19 12:13:55	1004867	0:08:31	1509.7
2025-11-19 12:13:56	1006309	0:08:28	1516.2
2025-11-19 12:13:57	1007822	0:08:27	1516.5
2025-11-19 12:13:58	1009306	0:08:27	1512.7
2025-11-19 12:13:59	1010748	0:08:28	1508.0
2025-11-19 12:14:00	1011753	0:08:35	1484.3
2025-11-19 12:14:02	1013251	0:08:35	1482.6
2025-11-19 12:14:03	1014348	0:08:36	1475.7
2025-11-19 12:14:04	1014646	0:08:52	1430.2
2025-11-19 12:14:05	1014876	0:09:04	1399.4
2025-11-19 12:14:06	1016189	0:09:02	1401.9
2025-11-19 12:14:07	1017588	0:09:05	1392.2
2025-11-19 12:14:08	1018684	0:09:09	1380.0
2025-11-19 12:14:09	1019777	0:09:13	1367.7
2025-11-19 12:14:10	1021024	0:09:20	1347.9
2025-11-19 12:14:11	1022687	0:09:16	1354.4
2025-11-19 12:14:12	1024204	0:09:16	1352.0
2025-11-19 12:14:13	1025623	0:09:18	1345.5
2025-11-19 12:14:14	1027155	0:09:19	1339.4
2025-11-19 12:14:15	1028215	0:09:24	1327.3
2025-11-19 12:14:16	1029821	0:09:20	1333.9
2025-11-19 12:14:17	1031196	0:09:21	1327.3
2025-11-19 12:14:18	1032208	0:09:28	1311.0
2025-11-19 12:14:19	1033482	0:09:30	1304.2
2025-11-19 12:14:20	1034909	0:09:26	1309.3
2025-11-19 12:14:21	1036217	0:09:34	1290.1
2025-11-19 12:14:22	1037396	0:09:38	1279.2
2025-11-19 12:14:23	1038754	0:09:42	1267.4
2025-11-19 12:14:24	1039735	0:09:52	1243.3
2025-11-19 12:14:25	1040740	0:10:03	1220.1
2025-11-19 12:14:26	1041695	0:10:12	1200.1
2025-11-19 12:14:27	1042886	0:10:16	1191.1
2025-11-19 12:14:28	1044166	0:10:19	1182.7
2025-11-19 12:14:29	1045654	0:10:14	1189.5
2025-11-19 12:14:30	1046610	0:10:18	1180.8
2025-11-19 12:14:31	1047419	0:10:25	1165.3
2025-11-19 12:14:32	1048514	0:10:28	1159.7
2025-11-19 12:14:33	1049369	0:10:17	1177.8
2025-11-19 12:14:34	1050751	0:09:56	1217.1
2025-11-19 12:14:35	1052074	0:09:51	1225.9
2025-11-19 12:14:36	1053604	0:09:46	1233.1
2025-11-19 12:14:37	1054111	0:09:57	1209.8
2025-11-19 12:14:38	1054251	0:10:10	1184.4
2025-11-19 12:14:39	1054503	0:10:35	1137.5
2025-11-19 12:14:40	1054807	0:10:58	1096.7
2025-11-19 12:14:41	1055090	0:11:24	1054.9
2025-11-19 12:14:42	1055346	0:11:51	1014.5
2025-11-19 12:14:43	1055757	0:12:19	974.6
2025-11-19 12:14:44	1055927	0:12:44	943.5
2025-11-19 12:14:45	1056209	0:13:06	916.0
2025-11-19 12:14:46	1057311	0:13:28	889.6
2025-11-19 12:14:47	1058530	0:13:24	893.1
2025-11-19 12:14:48	1059990	0:13:15	900.8
2025-11-19 12:14:49	1061205	0:13:22	891.6
2025-11-19 12:14:50	1062578	0:13:15	897.9
2025-11-19 12:14:51	1063849	0:13:14	897.6
2025-11-19 12:14:52	1065296	0:13:09	901.1
2025-11-19 12:14:53	1066951	0:12:50	921.4
2025-11-19 12:14:54	1068386	0:12:33	940.0
2025-11-19 12:14:55	1070132	0:12:12	965.5
2025-11-19 12:14:56	1071194	0:12:10	965.7
2025-11-19 12:14:57	1072223	0:12:18	954.0
2025-11-19 12:14:58	1073565	0:12:15	956.7
2025-11-19 12:14:59	1074870	0:12:10	961.4
2025-11-19 12:15:00	1076321	0:11:49	987.2
2025-11-19 12:15:01	1077681	0:11:41	997.3
2025-11-19 12:15:02	1079092	0:11:27	1014.4
2025-11-19 12:15:03	1080105	0:11:39	996.7
2025-11-19 12:15:04	1080930	0:11:43	989.3
2025-11-19 12:15:05	1081960	0:11:58	967.2
2025-11-19 12:15:06	1083434	0:11:37	994.0
2025-11-19 12:15:07	1084646	0:11:11	1030.7
2025-11-19 12:15:08	1085932	0:10:47	1066.4
2025-11-19 12:15:09	1087362	0:10:24	1103.9
2025-11-19 12:15:10	1088784	0:10:02	1142.4
2025-11-19 12:15:11	1090297	0:09:38	1186.4
2025-11-19 12:15:12	1091819	0:09:20	1222.5
2025-11-19 12:15:13	1093081	0:09:02	1260.9
2025-11-19 12:15:14	1094545	0:08:43	1302.4
2025-11-19 12:15:15	1095859	0:08:39	1310.5
2025-11-19 12:15:16	1097027	0:08:38	1311.6
2025-11-19 12:15:17	1098792	0:08:31	1325.3
2025-11-19 12:15:18	1100040	0:08:27	1332.6
2025-11-19 12:15:19	1101467	0:08:25	1336.3
2025-11-19 12:15:20	1103083	0:08:22	1341.0
2025-11-19 12:15:21	1104439	0:08:18	1349.1
2025-11-19 12:15:22	1106065	0:08:19	1344.2
2025-11-19 12:15:23	1107371	0:08:18	1342.9
2025-11-19 12:15:24	1109056	0:08:18	1339.3
2025-11-19 12:15:25	1110665	0:08:11	1354.4
2025-11-19 12:15:26	1112202	0:08:03	1375.9
2025-11-19 12:15:27	1113607	0:08:00	1380.2
2025-11-19 12:15:28	1115146	0:07:57	1385.9
2025-11-19 12:15:29	1116666	0:07:56	1386.8
2025-11-19 12:15:30	1118092	0:07:54	1388.8
2025-11-19 12:15:31	1119672	0:07:51	1394.4
2025-11-19 12:15:32	1121108	0:07:46	1407.2
2025-11-19 12:15:33	1122685	0:07:36	1433.5
2025-11-19 12:15:34	1124143	0:07:29	1452.0
2025-11-19 12:15:35	1125356	0:07:31	1442.6
2025-11-19 12:15:36	1126450	0:07:32	1436.3
2025-11-19 12:15:37	1127389	0:07:35	1426.5
2025-11-19 12:15:38	1128996	0:07:31	1435.2
2025-11-19 12:15:39	1130328	0:07:32	1427.8
2025-11-19 12:15:40	1131584	0:07:34	1419.9
2025-11-19 12:15:41	1132950	0:07:35	1413.3
2025-11-19 12:15:42	1134481	0:07:31	1421.8
2025-11-19 12:15:43	1135845	0:07:31	1420.9
2025-11-19 12:15:44	1137546	0:07:27	1428.3
2025-11-19 12:15:45	1138833	0:07:23	1439.1
2025-11-19 12:15:46	1140410	0:07:25	1428.2
2025-11-19 12:15:47	1141764	0:07:23	1431.0
2025-11-19 12:15:48	1143055	0:07:24	1427.5
2025-11-19 12:15:49	1144622	0:07:23	1426.4
2025-11-19 12:15:50	1145606	0:07:26	1412.9
2025-11-19 12:15:51	1147056	0:07:25	1414.2
2025-11-19 12:15:52	1148202	0:07:28	1400.4
2025-11-19 12:15:53	1149525	0:07:31	1390.1
2025-11-19 12:15:54	1150912	0:07:32	1383.3
2025-11-19 12:15:55	1152271	0:07:34	1373.7
2025-11-19 12:15:56	1153975	0:07:29	1386.9
2025-11-19 12:15:57	1155421	0:07:28	1387.1
2025-11-19 12:15:58	1157196	0:07:25	1390.9
2025-11-19 12:15:59	1158817	0:07:22	1397.5
2025-11-19 12:16:00	1159804	0:07:27	1377.9
2025-11-19 12:16:01	1161144	0:07:26	1377.9
2025-11-19 12:16:02	1162389	0:07:29	1367.0
2025-11-19 12:16:03	1163493	0:07:34	1348.3
2025-11-19 12:16:04	1165298	0:07:26	1370.5
2025-11-19 12:16:05	1165993	0:07:32	1351.0
2025-11-19 12:16:06	1166227	0:07:38	1331.7
2025-11-19 12:16:07	1166873	0:07:48	1302.7
2025-11-19 12:16:09	1168454	0:07:44	1309.9
2025-11-19 12:16:10	1169661	0:07:42	1314.3
2025-11-19 12:16:11	1171223	0:07:40	1316.4
2025-11-19 12:16:12	1172500	0:07:42	1305.5
2025-11-19 12:16:13	1173612	0:07:45	1295.6
2025-11-19 12:16:14	1174807	0:07:48	1284.6
2025-11-19 12:16:15	1175810	0:07:52	1271.0
2025-11-19 12:16:16	1177435	0:07:50	1274.4
2025-11-19 12:16:17	1178610	0:07:53	1264.1
2025-11-19 12:16:18	1180108	0:07:49	1271.2
2025-11-19 12:16:19	1181045	0:07:54	1256.4
2025-11-19 12:16:20	1181666	0:08:01	1236.4
2025-11-19 12:16:21	1182050	0:08:16	1197.6
2025-11-19 12:16:22	1183352	0:08:12	1205.3
2025-11-19 12:16:23	1184581	0:08:12	1202.0
2025-11-19 12:16:24	1185704	0:08:14	1195.9
2025-11-19 12:16:25	1186888	0:08:17	1185.8
2025-11-19 12:16:26	1188729	0:08:14	1190.0
2025-11-19 12:16:27	1189985	0:08:17	1179.7
2025-11-19 12:16:28	1190656	0:08:27	1155.9
2025-11-19 12:16:29	1191574	0:08:36	1134.2
2025-11-19 12:16:30	1192913	0:08:34	1134.2
2025-11-19 12:16:31	1194272	0:08:33	1135.1
2025-11-19 12:16:32	1195294	0:08:38	1121.8
2025-11-19 12:16:33	1196992	0:08:26	1144.9
2025-11-19 12:16:34	1198471	0:08:21	1152.5
2025-11-19 12:16:35	1200160	0:08:12	1169.9
2025-11-19 12:16:36	1201407	0:07:59	1199.1
2025-11-19 12:16:37	1203200	0:07:40	1247.0
2025-11-19 12:16:38	1204528	0:07:42	1237.3
2025-11-19 12:16:39	1206278	0:07:34	1254.7
2025-11-19 12:16:40	1207696	0:07:32	1258.1
2025-11-19 12:16:41	1209224	0:07:30	1261.5
2025-11-19 12:16:42	1210383	0:07:27	1265.3
2025-11-19 12:16:43	1211683	0:07:27	1261.7
2025-11-19 12:16:44	1212976	0:07:23	1271.7
2025-11-19 12:16:45	1214104	0:07:28	1256.0
2025-11-19 12:16:46	1215471	0:07:27	1255.6
2025-11-19 12:16:47	1216634	0:07:26	1254.3
2025-11-19 12:16:48	1218266	0:07:19	1271.8
2025-11-19 12:16:49	1218962	0:07:18	1273.0
2025-11-19 12:16:50	1220128	0:07:07	1302.0
2025-11-19 12:16:51	1221789	0:07:03	1312.0
2025-11-19 12:16:52	1222975	0:06:58	1324.7
2025-11-19 12:16:53	1224570	0:06:51	1340.8
2025-11-19 12:16:54	1226056	0:06:50	1341.5
2025-11-19 12:16:55	1227308	0:06:52	1333.5
2025-11-19 12:16:56	1228845	0:06:52	1327.3
2025-11-19 12:16:57	1230438	0:06:41	1359.6
2025-11-19 12:16:58	1231854	0:06:35	1378.5
2025-11-19 12:16:59	1233252	0:06:32	1385.6
2025-11-19 12:17:00	1234490	0:06:32	1381.3
2025-11-19 12:17:01	1234785	0:06:42	1347.7
2025-11-19 12:17:02	1235338	0:06:48	1325.6
2025-11-19 12:17:03	1236177	0:06:57	1295.0
2025-11-19 12:17:04	1237759	0:06:55	1297.7
2025-11-19 12:17:05	1239116	0:06:55	1293.0
2025-11-19 12:17:06	1240187	0:07:01	1274.3
2025-11-19 12:17:07	1241686	0:07:01	1270.0
2025-11-19 12:17:08	1243223	0:06:59	1272.5
2025-11-19 12:17:09	1244601	0:06:58	1271.1
2025-11-19 12:17:10	1246099	0:06:57	1270.0
2025-11-19 12:17:11	1247566	0:06:56	1269.4
2025-11-19 12:17:12	1249399	0:06:48	1291.9
2025-11-19 12:17:13	1250655	0:06:46	1294.5
2025-11-19 12:17:14	1251965	0:06:43	1301.8
2025-11-19 12:17:15	1253348	0:06:43	1297.1
2025-11-19 12:17:16	1254940	0:06:39	1306.5
2025-11-19 12:17:17	1256622	0:06:32	1326.0
2025-11-19 12:17:18	1258284	0:06:25	1345.8
2025-11-19 12:17:19	1259506	0:06:23	1349.7
2025-11-19 12:17:20	1260741	0:06:22	1348.4
2025-11-19 12:17:21	1262310	0:06:21	1349.1
2025-11-19 12:17:22	1263707	0:06:21	1343.7
2025-11-19 12:17:23	1264778	0:06:24	1333.2
2025-11-19 12:17:24	1265778	0:06:26	1320.7
2025-11-19 12:17:25	1267411	0:06:25	1322.7
2025-11-19 12:17:26	1268772	0:06:24	1320.3
2025-11-19 12:17:27	1270160	0:06:24	1316.3
2025-11-19 12:17:28	1271223	0:06:27	1304.1
2025-11-19 12:17:29	1272827	0:06:23	1314.6
2025-11-19 12:17:30	1274072	0:06:14	1342.3
2025-11-19 12:17:31	1275216	0:06:07	1365.9
2025-11-19 12:17:32	1276849	0:05:57	1398.0
2025-11-19 12:17:33	1278245	0:05:58	1390.9
2025-11-19 12:17:34	1280004	0:05:54	1402.8
2025-11-19 12:17:35	1281503	0:05:50	1415.0
2025-11-19 12:17:36	1283070	0:05:47	1419.3
2025-11-19 12:17:37	1284608	0:05:46	1419.3
2025-11-19 12:17:38	1286060	0:05:44	1422.8
2025-11-19 12:17:39	1287301	0:05:45	1418.2
2025-11-19 12:17:40	1288754	0:05:46	1409.0
2025-11-19 12:17:41	1290161	0:05:46	1403.0
2025-11-19 12:17:42	1291416	0:05:47	1397.5
2025-11-19 12:17:43	1292815	0:05:43	1410.8
2025-11-19 12:17:44	1294278	0:05:45	1397.6
2025-11-19 12:17:45	1295985	0:05:41	1406.7
2025-11-19 12:17:46	1297417	0:05:43	1397.4
2025-11-19 12:17:47	1299415	0:05:39	1407.8
2025-11-19 12:17:48	1300735	0:05:38	1408.2
2025-11-19 12:17:49	1302087	0:05:36	1411.7
2025-11-19 12:17:50	1303177	0:05:37	1404.7
2025-11-19 12:17:51	1304536	0:05:37	1398.2
2025-11-19 12:17:52	1305634	0:05:38	1393.8
2025-11-19 12:17:53	1306591	0:05:38	1389.6
2025-11-19 12:17:54	1307179	0:05:43	1368.5
2025-11-19 12:17:55	1307390	0:05:55	1319.3
2025-11-19 12:17:56	1307656	0:06:05	1284.1
2025-11-19 12:17:57	1307893	0:06:13	1254.1
2025-11-19 12:17:58	1308685	0:06:23	1219.3
2025-11-19 12:17:59	1309461	0:06:27	1207.6
2025-11-19 12:18:00	1310174	0:06:29	1198.3
2025-11-19 12:18:01	1311608	0:06:32	1185.1
2025-11-19 12:18:02	1313015	0:06:31	1183.7
2025-11-19 12:18:03	1313872	0:06:41	1154.5
