2025-11-20 16:56:59	740083	0:12:18	1404.2
2025-11-20 16:57:00	741702	0:12:15	1407.7
2025-11-20 16:57:01	743557	0:12:09	1417.3
2025-11-20 16:57:02	745298	0:12:09	1414.8
2025-11-20 16:57:03	746980	0:12:01	1426.5
2025-11-20 16:57:04	748440	0:11:54	1438.8
2025-11-20 16:57:05	750163	0:11:52	1440.4
2025-11-20 16:57:06	751700	0:11:51	1440.0
2025-11-20 16:57:07	753493	0:11:47	1446.9
2025-11-20 16:57:08	755311	0:11:35	1469.2
2025-11-20 16:57:09	756879	0:11:17	1505.1
2025-11-20 16:57:10	758581	0:11:03	1534.5
2025-11-20 16:57:11	760428	0:10:53	1555.8
2025-11-20 16:57:12	762439	0:10:50	1559.1
2025-11-20 16:57:13	764125	0:10:46	1566.2
2025-11-20 16:57:14	765955	0:10:40	1577.3
2025-11-20 16:57:15	767562	0:10:36	1584.8
2025-11-20 16:57:16	769236	0:10:37	1580.7
2025-11-20 16:57:17	770880	0:10:29	1598.2
2025-11-20 16:57:19	772472	0:10:22	1614.0
2025-11-20 16:57:20	773935	0:10:21	1613.7
2025-11-20 16:57:21	774211	0:10:38	1569.2
2025-11-20 16:57:22	774455	0:11:04	1509.2
2025-11-20 16:57:23	774743	0:11:29	1454.4
2025-11-20 16:57:24	774993	0:11:56	1397.4
2025-11-20 16:57:25	775261	0:12:23	1346.7
2025-11-20 16:57:26	775734	0:12:34	1326.5
2025-11-20 16:57:27	776183	0:12:36	1323.2
2025-11-20 16:57:28	776592	0:12:47	1303.3
2025-11-20 16:57:29	777094	0:13:02	1277.2
2025-11-20 16:57:30	777546	0:13:27	1237.0
2025-11-20 16:57:31	778743	0:13:34	1226.0
2025-11-20 16:57:32	780212	0:13:40	1214.4
2025-11-20 16:57:33	781289	0:13:56	1190.0
2025-11-20 16:57:34	783336	0:13:45	1204.1
2025-11-20 16:57:35	785045	0:13:37	1213.8
2025-11-20 16:57:36	786846	0:13:37	1211.7
2025-11-20 16:57:37	788612	0:13:28	1222.1
2025-11-20 16:57:38	790529	0:13:26	1223.7
2025-11-20 16:57:39	792628	0:13:18	1232.1
2025-11-20 16:57:40	794612	0:13:06	1249.0
2025-11-20 16:57:41	795828	0:13:19	1226.9
2025-11-20 16:57:42	797855	0:13:10	1238.2
2025-11-20 16:57:43	799266	0:13:25	1214.2
2025-11-20 16:57:44	800899	0:13:27	1208.2
2025-11-20 16:57:45	802319	0:13:31	1200.9
2025-11-20 16:57:46	803900	0:13:30	1200.3
2025-11-20 16:57:47	804838	0:13:51	1169.7
2025-11-20 16:57:48	806252	0:13:52	1166.2
2025-11-20 16:57:49	806581	0:14:20	1127.6
2025-11-20 16:57:50	806828	0:14:52	1087.5
2025-11-20 16:57:51	807071	0:14:51	1088.1
2025-11-20 16:57:52	807498	0:14:45	1094.8
2025-11-20 16:57:53	808343	0:14:30	1112.3
2025-11-20 16:57:54	809906	0:13:56	1155.6
2025-11-20 16:57:55	811147	0:13:33	1186.7
2025-11-20 16:57:56	813061	0:13:00	1234.8
2025-11-20 16:57:57	814573	0:12:38	1269.1
2025-11-20 16:57:58	816111	0:12:14	1307.5
2025-11-20 16:57:59	817536	0:11:55	1340.9
2025-11-20 16:58:00	819213	0:11:38	1370.4
2025-11-20 16:58:01	820419	0:11:36	1373.2
2025-11-20 16:58:02	822034	0:11:33	1376.8
2025-11-20 16:58:03	823107	0:11:30	1381.1
2025-11-20 16:58:04	823283	0:12:15	1297.0
2025-11-20 16:58:05	823559	0:12:46	1243.8
2025-11-20 16:58:06	823850	0:13:17	1195.3
2025-11-20 16:58:07	824285	0:13:47	1150.8
2025-11-20 16:58:08	825251	0:14:12	1116.3
2025-11-20 16:58:09	826575	0:14:28	1094.8
2025-11-20 16:58:10	827822	0:14:37	1081.4
2025-11-20 16:58:11	829639	0:14:33	1084.3
2025-11-20 16:58:12	830717	0:14:47	1066.4
2025-11-20 16:58:13	831646	0:15:02	1047.7
2025-11-20 16:58:14	833533	0:14:47	1062.9
2025-11-20 16:58:15	834822	0:14:52	1055.3
2025-11-20 16:58:16	836138	0:14:42	1066.5
2025-11-20 16:58:17	836599	0:15:04	1039.0
2025-11-20 16:58:18	837248	0:14:54	1050.9
2025-11-20 16:58:19	838561	0:14:23	1086.3
2025-11-20 16:58:20	840103	0:13:47	1132.4
2025-11-20 16:58:21	841445	0:13:25	1160.8
2025-11-20 16:58:22	843125	0:13:04	1189.7
2025-11-20 16:58:23	844910	0:13:04	1188.7
2025-11-20 16:58:24	847044	0:12:36	1229.0
2025-11-20 16:58:25	848356	0:12:48	1208.9
2025-11-20 16:58:26	849595	0:12:54	1196.8
2025-11-20 16:58:27	849851	0:13:23	1153.4
2025-11-20 16:58:28	850370	0:13:47	1120.1
2025-11-20 16:58:29	851008	0:14:08	1090.7
2025-11-20 16:58:30	851521	0:14:28	1065.6
2025-11-20 16:58:31	851949	0:15:02	1024.9
2025-11-20 16:58:32	852773	0:15:08	1016.8
2025-11-20 16:58:33	854202	0:14:34	1055.4
2025-11-20 16:58:34	855574	0:14:03	1092.8
2025-11-20 16:58:35	856048	0:13:59	1096.6
2025-11-20 16:58:36	857248	0:13:39	1122.7
2025-11-20 16:58:37	858975	0:13:19	1148.6
2025-11-20 16:58:38	860619	0:13:10	1159.3
2025-11-20 16:58:39	862205	0:13:00	1172.0
2025-11-20 16:58:40	864021	0:12:58	1172.0
2025-11-20 16:58:41	865654	0:12:45	1190.4
2025-11-20 16:58:42	867320	0:12:28	1215.7
2025-11-20 16:58:43	868952	0:12:32	1206.9
2025-11-20 16:58:44	870481	0:12:26	1214.8
2025-11-20 16:58:45	872074	0:12:19	1224.3
2025-11-20 16:58:46	873667	0:11:55	1263.0
2025-11-20 16:58:47	875682	0:11:28	1309.4
2025-11-20 16:58:48	877468	0:11:18	1326.2
2025-11-20 16:58:49	879408	0:11:09	1339.6
2025-11-20 16:58:50	881255	0:11:00	1356.9
2025-11-20 16:58:51	882836	0:11:00	1353.7
2025-11-20 16:58:52	884687	0:10:58	1355.8
2025-11-20 16:58:53	886167	0:11:08	1332.3
2025-11-20 16:58:54	887792	0:11:02	1342.9
2025-11-20 16:58:56	889444	0:10:56	1351.8
2025-11-20 16:58:57	890574	0:10:41	1381.4
2025-11-20 16:58:58	890911	0:10:44	1375.2
2025-11-20 16:58:59	891397	0:10:46	1370.5
2025-11-20 16:59:00	891718	0:10:48	1363.9
2025-11-20 16:59:01	891969	0:10:51	1357.9
2025-11-20 16:59:02	892256	0:11:00	1339.3
2025-11-20 16:59:03	892527	0:11:17	1305.5
2025-11-20 16:59:04	892872	0:11:39	1263.2
2025-11-20 16:59:05	893378	0:11:38	1265.5
2025-11-20 16:59:06	893709	0:11:54	1235.9
2025-11-20 16:59:07	894256	0:12:18	1195.8
2025-11-20 16:59:08	895016	0:12:36	1165.6
2025-11-20 16:59:09	895911	0:12:51	1141.8
2025-11-20 16:59:10	897012	0:13:07	1117.4
2025-11-20 16:59:11	898964	0:12:58	1127.2
2025-11-20 16:59:12	900348	0:13:04	1117.7
2025-11-20 16:59:13	901494	0:13:14	1101.6
2025-11-20 16:59:14	903145	0:13:10	1105.6
2025-11-20 16:59:15	904605	0:13:12	1101.0
2025-11-20 16:59:16	906319	0:13:07	1105.0
2025-11-20 16:59:17	908251	0:13:08	1101.6
2025-11-20 16:59:18	910050	0:13:06	1102.2
2025-11-20 16:59:19	911557	0:13:16	1085.9
2025-11-20 16:59:20	912821	0:13:30	1066.4
2025-11-20 16:59:21	914132	0:13:36	1057.3
2025-11-20 16:59:22	915204	0:13:56	1030.3
2025-11-20 16:59:23	916189	0:14:08	1014.4
2025-11-20 16:59:24	917231	0:14:24	994.9
2025-11-20 16:59:25	918453	0:14:32	984.1
2025-11-20 16:59:26	920116	0:14:14	1002.2
2025-11-20 16:59:27	921631	0:13:40	1042.1
2025-11-20 16:59:28	923180	0:13:11	1078.6
2025-11-20 16:59:29	924499	0:12:45	1113.5
2025-11-20 16:59:30	926185	0:12:11	1162.9
2025-11-20 16:59:31	926850	0:12:02	1176.0
2025-11-20 16:59:32	927845	0:11:47	1200.7
2025-11-20 16:59:33	928871	0:11:32	1224.4
2025-11-20 16:59:34	930585	0:11:07	1268.2
2025-11-20 16:59:35	931966	0:10:48	1303.8
2025-11-20 16:59:36	933670	0:10:27	1344.4
2025-11-20 16:59:37	934961	0:10:17	1363.1
2025-11-20 16:59:38	936552	0:10:05	1387.5
2025-11-20 16:59:39	938400	0:09:53	1412.2
2025-11-20 16:59:40	939784	0:09:54	1408.4
2025-11-20 16:59:41	941903	0:09:46	1422.7
2025-11-20 16:59:42	943108	0:09:45	1424.4
2025-11-20 16:59:43	943728	0:09:59	1389.5
2025-11-20 16:59:44	944671	0:10:05	1374.3
2025-11-20 16:59:45	946266	0:10:06	1370.2
2025-11-20 16:59:46	947364	0:10:18	1340.4
2025-11-20 16:59:47	949398	0:10:12	1351.8
2025-11-20 16:59:48	950727	0:10:17	1336.9
2025-11-20 16:59:49	951964	0:10:16	1337.3
2025-11-20 16:59:50	953336	0:10:13	1342.5
2025-11-20 16:59:51	954555	0:10:10	1347.9
2025-11-20 16:59:52	955917	0:10:03	1359.6
2025-11-20 16:59:53	957516	0:09:51	1385.7
2025-11-20 16:59:54	958941	0:09:49	1387.9
2025-11-20 16:59:55	960171	0:09:52	1378.5
2025-11-20 16:59:56	961353	0:09:57	1365.4
2025-11-20 16:59:57	962710	0:10:00	1355.6
2025-11-20 16:59:58	964694	0:09:49	1378.7
2025-11-20 16:59:59	966195	0:09:51	1370.7
2025-11-20 17:00:00	968095	0:09:35	1406.1
2025-11-20 17:00:01	969895	0:09:19	1441.4
2025-11-20 17:00:02	971087	0:09:17	1445.3
2025-11-20 17:00:03	972679	0:09:19	1438.0
2025-11-20 17:00:04	973964	0:09:17	1439.7
2025-11-20 17:00:05	975666	0:09:13	1446.6
2025-11-20 17:00:06	977112	0:09:13	1445.2
2025-11-20 17:00:07	978930	0:09:12	1443.7
2025-11-20 17:00:08	980609	0:09:10	1447.4
2025-11-20 17:00:09	982730	0:09:00	1468.7
2025-11-20 17:00:10	984287	0:09:00	1465.7
2025-11-20 17:00:11	986378	0:08:54	1479.4
2025-11-20 17:00:12	987978	0:08:41	1513.5
2025-11-20 17:00:13	989738	0:08:32	1537.0
2025-11-20 17:00:14	991254	0:08:27	1547.0
2025-11-20 17:00:15	993028	0:08:22	1558.5
2025-11-20 17:00:16	994445	0:08:25	1548.3
2025-11-20 17:00:17	996054	0:08:22	1552.6
2025-11-20 17:00:18	997870	0:08:15	1572.6
2025-11-20 17:00:19	999520	0:08:06	1597.0
2025-11-20 17:00:20	1001532	0:08:02	1607.1
2025-11-20 17:00:21	1003301	0:07:54	1629.4
2025-11-20 17:00:22	1005342	0:07:50	1638.7
2025-11-20 17:00:23	1007029	0:07:45	1653.0
2025-11-20 17:00:24	1008874	0:07:39	1671.9
2025-11-20 17:00:25	1010391	0:07:34	1685.3
2025-11-20 17:00:26	1011751	0:07:35	1680.0
2025-11-20 17:00:27	1013030	0:07:38	1665.8
2025-11-20 17:00:28	1014120	0:07:43	1646.3
2025-11-20 17:00:29	1014511	0:07:57	1598.0
2025-11-20 17:00:30	1014976	0:08:11	1550.5
2025-11-20 17:00:31	1016355	0:08:09	1554.3
2025-11-20 17:00:32	1017535	0:08:12	1540.5
2025-11-20 17:00:33	1018922	0:08:11	1542.9
2025-11-20 17:00:34	1020695	0:08:07	1550.2
2025-11-20 17:00:35	1022146	0:08:08	1544.0
2025-11-20 17:00:36	1024007	0:08:05	1549.9
2025-11-20 17:00:37	1025743	0:08:04	1550.6
2025-11-20 17:00:38	1027133	0:08:11	1524.5
2025-11-20 17:00:39	1028585	0:08:12	1518.9
2025-11-20 17:00:41	1030202	0:08:18	1499.3
2025-11-20 17:00:42	1031985	0:08:14	1506.9
2025-11-20 17:00:43	1032896	0:08:23	1478.0
2025-11-20 17:00:44	1034730	0:08:18	1488.4
2025-11-20 17:00:45	1035970	0:08:24	1468.8
2025-11-20 17:00:46	1037375	0:08:25	1462.2
2025-11-20 17:00:47	1038840	0:08:26	1458.6
2025-11-20 17:00:48	1039750	0:08:36	1427.0
2025-11-20 17:00:49	1040641	0:08:46	1399.4
2025-11-20 17:00:50	1041650	0:08:58	1366.5
2025-11-20 17:00:51	1042915	0:09:03	1349.9
2025-11-20 17:00:52	1044317	0:09:10	1330.2
2025-11-20 17:00:53	1046283	0:09:06	1336.7
2025-11-20 17:00:54	1047019	0:09:21	1299.4
2025-11-20 17:00:55	1048023	0:09:28	1281.9
2025-11-20 17:00:56	1049022	0:09:33	1268.5
2025-11-20 17:00:57	1050711	0:09:26	1282.6
2025-11-20 17:00:58	1051935	0:09:22	1289.0
2025-11-20 17:00:59	1053858	0:08:59	1341.3
2025-11-20 17:01:00	1054132	0:09:01	1334.2
2025-11-20 17:01:01	1054361	0:09:17	1295.4
2025-11-20 17:01:02	1054733	0:09:29	1269.0
2025-11-20 17:01:03	1055220	0:09:42	1238.2
2025-11-20 17:01:04	1055601	0:10:06	1190.1
2025-11-20 17:01:05	1055869	0:10:27	1149.7
2025-11-20 17:01:06	1056104	0:10:58	1093.8
2025-11-20 17:01:07	1057398	0:11:06	1078.8
2025-11-20 17:01:08	1058703	0:11:06	1076.8
2025-11-20 17:01:09	1060080	0:11:10	1068.9
2025-11-20 17:01:10	1061605	0:11:09	1067.9
2025-11-20 17:01:11	1063148	0:11:13	1059.2
2025-11-20 17:01:12	1065010	0:10:52	1090.7
2025-11-20 17:01:13	1067033	0:10:47	1097.1
2025-11-20 17:01:14	1068838	0:10:34	1116.0
2025-11-20 17:01:15	1070425	0:10:29	1122.5
2025-11-20 17:01:16	1071480	0:10:33	1113.2
2025-11-20 17:01:17	1072511	0:10:31	1115.6
2025-11-20 17:01:18	1074316	0:10:12	1146.8
2025-11-20 17:01:19	1075844	0:10:01	1165.7
2025-11-20 17:01:20	1077280	0:09:56	1173.4
2025-11-20 17:01:21	1078857	0:09:50	1183.0
2025-11-20 17:01:22	1079902	0:10:08	1145.8
2025-11-20 17:01:23	1080932	0:10:01	1156.2
2025-11-20 17:01:24	1081786	0:10:04	1150.1
2025-11-20 17:01:25	1083010	0:09:59	1156.9
2025-11-20 17:01:26	1084581	0:10:00	1152.6
2025-11-20 17:01:27	1085911	0:09:56	1157.5
2025-11-20 17:01:28	1087276	0:10:05	1138.0
2025-11-20 17:01:29	1089187	0:09:35	1194.2
2025-11-20 17:01:30	1090765	0:09:13	1240.3
2025-11-20 17:01:31	1092495	0:08:51	1286.5
2025-11-20 17:01:32	1093756	0:08:40	1312.9
2025-11-20 17:01:33	1095567	0:08:20	1362.2
2025-11-20 17:01:34	1096713	0:08:08	1392.2
2025-11-20 17:01:35	1098635	0:07:47	1450.5
2025-11-20 17:01:36	1099857	0:07:47	1447.8
2025-11-20 17:01:37	1101806	0:07:39	1469.8
2025-11-20 17:01:38	1103463	0:07:32	1486.9
2025-11-20 17:01:39	1105123	0:07:30	1491.1
2025-11-20 17:01:40	1107017	0:07:25	1504.0
2025-11-20 17:01:41	1108667	0:07:26	1497.8
2025-11-20 17:01:42	1110796	0:07:23	1501.5
2025-11-20 17:01:43	1112541	0:07:23	1499.3
2025-11-20 17:01:44	1114270	0:07:21	1502.3
2025-11-20 17:01:45	1116257	0:07:11	1532.6
2025-11-20 17:01:46	1118199	0:07:01	1564.4
2025-11-20 17:01:47	1120218	0:06:57	1571.6
2025-11-20 17:01:48	1121829	0:06:55	1574.9
2025-11-20 17:01:49	1123378	0:06:53	1578.8
2025-11-20 17:01:50	1124871	0:06:53	1575.9
2025-11-20 17:01:51	1126326	0:06:48	1591.3
2025-11-20 17:01:52	1127002	0:06:51	1579.1
2025-11-20 17:01:53	1128516	0:06:44	1601.7
2025-11-20 17:01:54	1129948	0:06:42	1608.9
2025-11-20 17:01:55	1131331	0:06:42	1604.3
2025-11-20 17:01:56	1133069	0:06:37	1617.9
2025-11-20 17:01:57	1134766	0:06:34	1629.4
2025-11-20 17:01:58	1136820	0:06:31	1634.1
2025-11-20 17:01:59	1138388	0:06:30	1633.8
2025-11-20 17:02:00	1140276	0:06:28	1639.1
2025-11-20 17:02:01	1141761	0:06:25	1647.0
2025-11-20 17:02:02	1143180	0:06:27	1633.5
2025-11-20 17:02:03	1144811	0:06:23	1650.0
2025-11-20 17:02:04	1145921	0:06:28	1622.1
2025-11-20 17:02:05	1147404	0:06:25	1631.3
2025-11-20 17:02:06	1148703	0:06:30	1609.0
2025-11-20 17:02:07	1150326	0:06:29	1607.9
2025-11-20 17:02:08	1152001	0:06:29	1604.9
2025-11-20 17:02:09	1154039	0:06:26	1610.3
2025-11-20 17:02:10	1155985	0:06:22	1621.3
2025-11-20 17:02:11	1157535	0:06:27	1598.7
2025-11-20 17:02:12	1159319	0:06:26	1599.4
2025-11-20 17:02:13	1160529	0:06:29	1581.5
2025-11-20 17:02:14	1161963	0:06:33	1563.3
2025-11-20 17:02:16	1163255	0:06:38	1538.8
2025-11-20 17:02:17	1164757	0:06:42	1521.4
2025-11-20 17:02:18	1165980	0:06:45	1508.3
2025-11-20 17:02:19	1166245	0:06:57	1464.3
2025-11-20 17:02:20	1167231	0:07:01	1446.6
2025-11-20 17:02:21	1168819	0:06:58	1451.6
2025-11-20 17:02:22	1170267	0:06:50	1478.0
2025-11-20 17:02:23	1171745	0:06:49	1476.8
2025-11-20 17:02:24	1172761	0:06:53	1462.7
2025-11-20 17:02:25	1174512	0:06:48	1475.4
2025-11-20 17:02:26	1175307	0:06:56	1443.1
2025-11-20 17:02:27	1176468	0:07:01	1424.8
2025-11-20 17:02:28	1177854	0:07:07	1402.4
2025-11-20 17:02:29	1179583	0:07:04	1408.4
2025-11-20 17:02:30	1180843	0:07:09	1387.1
2025-11-20 17:02:31	1181496	0:07:18	1357.7
2025-11-20 17:02:32	1181872	0:07:30	1321.3
2025-11-20 17:02:33	1182946	0:07:36	1301.8
2025-11-20 17:02:34	1184250	0:07:35	1302.0
2025-11-20 17:02:35	1185830	0:07:31	1308.0
2025-11-20 17:02:36	1187374	0:07:28	1313.4
2025-11-20 17:02:37	1189343	0:07:23	1326.1
2025-11-20 17:02:38	1190443	0:07:28	1308.9
2025-11-20 17:02:39	1191261	0:07:41	1267.8
2025-11-20 17:02:40	1192346	0:07:51	1238.5
2025-11-20 17:02:41	1194003	0:07:48	1243.4
2025-11-20 17:02:42	1195167	0:07:55	1222.6
2025-11-20 17:02:43	1197021	0:07:45	1246.8
2025-11-20 17:02:44	1198535	0:07:42	1249.5
2025-11-20 17:02:45	1200285	0:07:35	1266.5
2025-11-20 17:02:46	1202159	0:07:29	1279.4
2025-11-20 17:02:47	1203997	0:07:20	1300.3
2025-11-20 17:02:48	1205682	0:07:03	1348.9
2025-11-20 17:02:49	1207364	0:06:54	1373.4
2025-11-20 17:02:50	1209372	0:06:49	1386.8
2025-11-20 17:02:51	1211163	0:06:44	1398.4
2025-11-20 17:02:52	1212106	0:06:49	1380.6
2025-11-20 17:02:53	1213514	0:06:44	1393.4
2025-11-20 17:02:54	1215241	0:06:43	1392.5
2025-11-20 17:02:55	1216522	0:06:37	1409.0
2025-11-20 17:02:56	1217963	0:06:33	1418.9
2025-11-20 17:02:57	1218948	0:06:36	1405.9
2025-11-20 17:02:58	1220280	0:06:40	1391.3
2025-11-20 17:02:59	1221804	0:06:36	1400.8
2025-11-20 17:03:00	1223400	0:06:26	1433.1
2025-11-20 17:03:01	1225103	0:06:13	1478.4
2025-11-20 17:03:02	1226656	0:06:08	1495.1
2025-11-20 17:03:03	1228434	0:06:01	1518.3
2025-11-20 17:03:04	1230118	0:05:59	1521.9
2025-11-20 17:03:05	1231808	0:05:56	1527.0
2025-11-20 17:03:06	1233356	0:05:59	1512.6
2025-11-20 17:03:07	1234591	0:05:57	1515.7
2025-11-20 17:03:08	1234952	0:06:01	1500.1
2025-11-20 17:03:09	1235586	0:06:04	1484.5
2025-11-20 17:03:10	1237275	0:06:03	1485.5
2025-11-20 17:03:11	1238707	0:05:59	1495.2
2025-11-20 17:03:12	1240180	0:06:02	1482.2
2025-11-20 17:03:13	1242332	0:05:55	1503.9
2025-11-20 17:03:14	1243918	0:05:55	1498.9
2025-11-20 17:03:15	1245950	0:05:52	1504.3
2025-11-20 17:03:16	1247869	0:05:50	1507.2
2025-11-20 17:03:17	1249950	0:05:47	1516.5
2025-11-20 17:03:18	1251345	0:05:48	1506.7
2025-11-20 17:03:19	1252924	0:05:51	1489.9
2025-11-20 17:03:20	1254925	0:05:48	1497.5
2025-11-20 17:03:21	1256769	0:05:40	1528.3
2025-11-20 17:03:22	1258738	0:05:34	1547.2
2025-11-20 17:03:23	1260115	0:05:36	1535.2
2025-11-20 17:03:24	1261703	0:05:34	1542.0
2025-11-20 17:03:25	1263563	0:05:29	1556.5
2025-11-20 17:03:26	1264691	0:05:28	1560.9
2025-11-20 17:03:27	1265793	0:05:29	1553.1
2025-11-20 17:03:28	1267249	0:05:29	1548.9
2025-11-20 17:03:29	1268923	0:05:27	1551.7
2025-11-20 17:03:30	1270567	0:05:26	1549.6
2025-11-20 17:03:31	1271716	0:05:28	1535.8
2025-11-20 17:03:32	1273118	0:05:30	1525.3
2025-11-20 17:03:33	1274561	0:05:31	1515.8
2025-11-20 17:03:34	1275917	0:05:32	1504.7
2025-11-20 17:03:35	1277747	0:05:29	1515.2
2025-11-20 17:03:36	1279581	0:05:23	1535.2
2025-11-20 17:03:37	1281394	0:05:12	1584.8
2025-11-20 17:03:38	1283002	0:05:05	1617.4
2025-11-20 17:03:39	1284773	0:05:03	1620.2
2025-11-20 17:03:40	1286450	0:05:01	1628.6
2025-11-20 17:03:41	1287970	0:04:59	1630.3
2025-11-20 17:03:42	1289439	0:05:03	1607.2
2025-11-20 17:03:43	1290928	0:05:02	1604.1
2025-11-20 17:03:44	1292418	0:05:05	1585.5
2025-11-20 17:03:45	1294311	0:05:04	1584.5
2025-11-20 17:03:46	1295641	0:05:07	1563.1
2025-11-20 17:03:47	1297616	0:05:02	1582.8
2025-11-20 17:03:48	1299451	0:04:59	1594.0
2025-11-20 17:03:49	1301466	0:04:58	1593.4
2025-11-20 17:03:50	1302520	0:05:02	1566.4
2025-11-20 17:03:51	1303755	0:05:06	1541.6
2025-11-20 17:03:52	1305388	0:05:04	1550.5
2025-11-20 17:03:53	1306250	0:05:07	1528.7
2025-11-20 17:03:54	1307092	0:05:14	1493.7
2025-11-20 17:03:55	1307367	0:05:20	1465.0
2025-11-20 17:03:56	1307597	0:05:27	1434.4
2025-11-20 17:03:57	1307871	0:05:36	1395.4
2025-11-20 17:03:58	1308496	0:05:44	1359.1
2025-11-20 17:03:59	1309126	0:05:53	1323.3
2025-11-20 17:04:00	1309887	0:05:56	1308.2
2025-11-20 17:04:01	1310953	0:05:59	1296.9
2025-11-20 17:04:02	1312467	0:05:57	1298.8
2025-11-20 17:04:03	1313769	0:05:57	1296.7
2025-11-20 17:04:04	1315564	0:05:55	1296.1
2025-11-20 17:04:05	1316837	0:06:00	1277.0
2025-11-20 17:04:06	1318242	0:06:03	1262.5
2025-11-20 17:04:07	1319871	0:06:02	1261.6
2025-11-20 17:04:08	1321293	0:06:04	1250.5
2025-11-20 17:04:09	1322364	0:06:09	1229.8
2025-11-20 17:04:10	1322669	0:06:22	1187.4
2025-11-20 17:04:11	1322986	0:06:35	1148.2
2025-11-20 17:04:12	1323377	0:06:48	1110.6
2025-11-20 17:04:13	1323900	0:07:00	1077.1
2025-11-20 17:04:14	1324607	0:07:17	1034.8
2025-11-20 17:04:15	1325691	0:07:19	1027.0
2025-11-20 17:04:16	1326302	0:07:40	978.6
2025-11-20 17:04:17	1326966	0:07:59	938.2
2025-11-20 17:04:18	1327230	0:08:31	879.4
2025-11-20 17:04:20	1327674	0:08:43	857.7
2025-11-20 17:04:21	1328804	0:08:44	854.5
2025-11-20 17:04:22	1329882	0:08:55	835.3
2025-11-20 17:04:23	1331089	0:08:46	846.3
2025-11-20 17:04:24	1332815	0:08:26	876.4
2025-11-20 17:04:25	1334337	0:08:01	918.9
2025-11-20 17:04:26	1335639	0:07:41	955.4
2025-11-20 17:04:27	1337404	0:07:16	1006.6
2025-11-20 17:04:28	1339224	0:06:57	1047.4
2025-11-20 17:04:29	1341156	0:06:39	1092.0
2025-11-20 17:04:30	1342508	0:06:29	1114.5
2025-11-20 17:04:31	1343634	0:06:28	1116.4
2025-11-20 17:04:32	1344773	0:06:31	1103.2
2025-11-20 17:04:33	1346895	0:06:19	1131.7
2025-11-20 17:04:34	1348596	0:06:19	1128.3
2025-11-20 17:04:35	1350687	0:06:08	1156.1
2025-11-20 17:04:36	1351942	0:06:09	1151.1
2025-11-20 17:04:37	1354030	0:06:01	1168.6
2025-11-20 17:04:38	1355397	0:06:01	1166.0
2025-11-20 17:04:39	1356820	0:05:56	1178.1
2025-11-20 17:04:40	1358002	0:05:46	1209.4
2025-11-20 17:04:41	1359892	0:05:30	1262.4
2025-11-20 17:04:42	1361626	0:05:17	1308.7
2025-11-20 17:04:43	1363002	0:05:09	1338.1
2025-11-20 17:04:44	1364568	0:05:01	1367.5
2025-11-20 17:04:45	1365725	0:05:00	1367.6
2025-11-20 17:04:46	1367326	0:04:52	1401.1
2025-11-20 17:04:47	1369020	0:04:43	1436.4
2025-11-20 17:04:48	1369985	0:04:38	1460.7
2025-11-20 17:04:49	1371075	0:04:33	1484.2
2025-11-20 17:04:50	1372418	0:04:31	1491.5
2025-11-20 17:04:51	1373886	0:04:27	1504.9
2025-11-20 17:04:52	1375545	0:04:23	1522.1
2025-11-20 17:04:53	1377404	0:04:21	1525.6
2025-11-20 17:04:54	1379374	0:04:18	1540.6
2025-11-20 17:04:55	1380255	0:04:19	1526.0
2025-11-20 17:04:56	1381390	0:04:23	1503.6
2025-11-20 17:04:57	1382267	0:04:28	1471.4
2025-11-20 17:04:58	1383869	0:04:29	1460.2
2025-11-20 17:04:59	1385621	0:04:25	1473.6
2025-11-20 17:05:00	1387412	0:04:20	1496.7
2025-11-20 17:05:01	1389062	0:04:16	1514.1
2025-11-20 17:05:02	1390792	0:04:17	1500.7
2025-11-20 17:05:03	1392539	0:04:15	1502.4
2025-11-20 17:05:04	1394431	0:04:15	1495.7
2025-11-20 17:05:05	1395366	0:04:16	1484.6
2025-11-20 17:05:06	1396100	0:04:24	1439.0
2025-11-20 17:05:07	1396828	0:04:28	1417.4
2025-11-20 17:05:08	1397527	0:04:32	1392.6
2025-11-20 17:05:09	1398741	0:04:31	1393.1
2025-11-20 17:05:10	1399840	0:04:36	1366.1
2025-11-20 17:05:11	1401107	0:04:38	1348.9
2025-11-20 17:05:12	1402254	0:04:39	1341.1
2025-11-20 17:05:13	1403971	0:04:37	1346.2
2025-11-20 17:05:14	1405453	0:04:32	1361.8
2025-11-20 17:05:15	1406914	0:04:33	1353.1
2025-11-20 17:05:16	1408322	0:04:34	1343.4
2025-11-20 17:05:17	1409805	0:04:29	1361.0
2025-11-20 17:05:18	1411567	0:04:23	1384.1
2025-11-20 17:05:19	1412835	0:04:23	1381.0
2025-11-20 17:05:20	1414347	0:04:22	1382.5
2025-11-20 17:05:21	1415733	0:04:23	1373.1
2025-11-20 17:05:22	1417677	0:04:20	1377.2
2025-11-20 17:05:23	1419204	0:04:22	1361.8
2025-11-20 17:05:24	1420831	0:04:16	1387.5
2025-11-20 17:05:25	1422188	0:04:14	1395.8
2025-11-20 17:05:26	1423444	0:04:11	1404.2
2025-11-20 17:05:27	1424686	0:04:13	1392.0
2025-11-20 17:05:28	1426150	0:04:13	1382.1
2025-11-20 17:05:29	1427935	0:04:12	1382.1
2025-11-20 17:05:30	1429637	0:04:10	1384.1
